B;file:Zaborowski_Polona.djvu;Egzemplarz B; ※ wydanie 2
aũt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=857,1493,77,61&page=5;;※ autem
cõſone;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1093,1484,155,79&page=5;;※ consone
regulã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=425,1436,164,66&page=5;;※ regulam
nõ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=570,1438,75,61&page=5;; ※ non
hñt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=641,1438,95,64&page=5;; ※ habent
legentiũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=814,1434,200,68&page=5;;※ legentium
diſcretiõi;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1009,1429,209,75&page=5;;※ discretioni
relinquũt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1223,1418,204,81&page=5;sic;※ relinquunt
cũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=295,1375,75,61&page=5;;※ cum
conſyllabicũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=489,1384,270,54&page=5;;※ consillabicum
nun̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=759,1372,141,73&page=5;;※ nunquam
fignificatiõe;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1186,1368,264,75&page=5;;※ significatione
quę;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1455,1368,109,54&page=5; Urbańczyk:que?;※ quae
cõﬀima;file:Zaborowski_Polona.djvu?djvuopts=&highlight=577,1320,184,61&page=5;;※ communissima
qñ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=845,1322,80,66&page=5;;※ quando
cõſona;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1059,1318,184,47&page=5;;※ consona
igit᷑;file:Zaborowski_Polona.djvu?djvuopts=&highlight=270,1256,75,62&page=5;;※ igitur
vulgariũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=359,1261,180,61&page=5;;※ vulgarium
cõfuſio;file:Zaborowski_Polona.djvu?djvuopts=&highlight=623,1254,168,68&page=5;;※ confusio
dic‍tionũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=775,1261,209,48&page=5;;※ dictionum
eiſdẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1048,1245,125,73&page=5;;※ eisdem
ponat᷑;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1164,1247,154,75&page=5;;※ ponatur
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=166,1206,86,62&page=5;; ※ et
.i;file:Zaborowski_Polona.djvu?djvuopts=&highlight=548,1200,45,61&page=5;;※ id est
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=818,1200,50,59&page=5;; ※ id est
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1027,1190,62,78&page=5;; ※ id est
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1268,1193,57,61&page=5;; ※ id est
&c̈.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1377,1195,80,66&page=5;; ※ etc.
hęc;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1470,1193,85,61&page=5;sic? ;※ haec
ꝟo;file:Zaborowski_Polona.djvu?djvuopts=&highlight=164,1134,100,63&page=5;;※ vero
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=573,1145,47,59&page=5;; ※ id est
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=948,1127,59,79&page=5;; ※ id est
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1243,1129,64,68&page=5;; ※ id est
auſ‍terꝰ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1293,1138,162,50&page=5;;※ austerus
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=225,1086,66,59&page=5;; ※ id est
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=341,1088,48,52&page=5;; ※ et
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1357,1079,54,61&page=5;; ※ et
duplicẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1032,1020,184,64&page=5;;※ duplicem
ſonũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1343,1027,116,54&page=5;;※ sonum
vnũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1459,1016,114,63&page=5;;※ vnum
ꝓpriũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=189,970,131,57&page=5;;※ proprium
quẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=330,963,90,59&page=5;;※ quem
dic‍tiõibꝰ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=814,972,202,59&page=5;;※ dictionibus
ſimiꝉr;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1105,956,131,69&page=5;;※ similiter
&c̈;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1464,952,102,59&page=5;; ※ etc.
vulgaribꝰ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=245,911,207,50&page=5;;※ vulgaribus
ꝟo;file:Zaborowski_Polona.djvu?djvuopts=&highlight=432,911,73,52&page=5;;※ vero
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=593,906,77,62&page=5;; ※ id est
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=964,906,50,50&page=5;; ※ id est
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1225,902,59,52&page=5;; ※ id est
ſoIiũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1275,902,111,54&page=5;;※ folium
vł';file:Zaborowski_Polona.djvu?djvuopts=&highlight=1389,891,45,81&page=5;;※ vel
epł'a.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1443,902,87,59&page=5;!!!;※ epistula
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=259,859,55,45&page=5;; ※ id est
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=486,863,34,41&page=5;; ※ id est
ꝑcute;file:Zaborowski_Polona.djvu?djvuopts=&highlight=518,838,130,66&page=5;;※ percute
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=657,854,54,59&page=5;; ※ et
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=911,845,73,68&page=5;; ※ et
ꝓprius;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1239,836,163,61&page=5;;※ proprius
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1482,845,93,71&page=5;; ※ et
Alterũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=427,800,141,63&page=5;;※ Alterum
aũt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=582,802,66,48&page=5;;※ autem
ſonũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=641,779,127,75&page=5;;※ sonum
durũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=898,788,116,57&page=5;;※ durum
ꝗ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1016,775,45,59&page=5;;※ qui
nun̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1059,777,159,66&page=5;;※ nunquam
inuenit᷑;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1375,788,180,64&page=5;;※ inuenitur
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1159,718,73,66&page=5;; ※ id est
6;file:Zaborowski_Polona.djvu?djvuopts=&highlight=411,2665,69,66&page=6;; ※ strony B
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=411,2665,69,66&page=6;; ※ id est
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=709,2676,71,57&page=6;; ※ id est
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=970,2674,66,61&page=6;; ※ id est
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1173,2674,59,52&page=6;; ※ id est
incoIatꝰ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1216,2672,175,68&page=6;;※ incolatus
i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1498,2665,63,61&page=6;; ※ id est
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=418,2613,64,52&page=6;; ※ id est
ꝗbus;file:Zaborowski_Polona.djvu?djvuopts=&highlight=614,2592,143,80&page=6;;※ quibus
vulgaribꝰ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=902,2608,207,61&page=6;;※ vulgaribus
etiã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1105,2613,106,50&page=6;;※ etiam
accipit᷑;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1459,2613,146,52&page=6;;※ accipitur
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1609,2610,64,53&page=6;; ※ et
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=795,2565,64,50&page=6;; ※ et
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=800,2433,61,71&page=6;; ※ et
ſignetᷣ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1020,2435,153,64&page=6;;※ signetur
ſuꝑ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1520,2413,75,84&page=6;;※ super
hmõi;file:Zaborowski_Polona.djvu?djvuopts=&highlight=514,2379,154,56&page=6;;※ huiusmodi
aliarũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1100,2372,116,70&page=6;;※ aliarum
durarũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1214,2374,163,59&page=6;;※ durarum
litterarũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1368,2376,198,66&page=6;;※ literarum
hmõi;file:Zaborowski_Polona.djvu?djvuopts=&highlight=957,2329,113,52&page=6;;※ huiusmodi
quę;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1130,2308,104,73&page=6;; ※ que
aũt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1230,2313,86,57&page=6;;※ autem
diﬀerẽtia;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1332,2315,186,61&page=6;;※ differentia
gręcum;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1707,2308,88,62&highlight=416,2251,111,71&page=6;+1; ※ graecum
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=532,2261,48,68&page=6;; ※ et
latinũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=595,2261,155,70&page=6;;※ latinum
ſonũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=907,2261,111,72&page=6;;※ sonum
eodẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1452,2256,123,64&page=6;;※ eodem
em̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1552,2261,96,61&page=6;;※ enim
mõ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1652,2251,64,73&page=6;;※ modo
diiõibꝰ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=841,2192,195,82&page=6;;※ dictionibus
i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1389,2195,61,66&page=6;; ※ id est
exm̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=566,2142,118,57&page=6;;※ exemplum
&c.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1148,2140,107,64&page=6;; ※ etc.
tñ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1432,2140,73,59&page=6;;※ tamen
differũt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1493,2140,184,64&page=6;;※ differunt
drñt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=559,2079,109,66&page=6;;※ differunt
gręcũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=723,2077,120,65&page=6;+2 Urbańczyk: gręcum?;※ graecum
ꝗa;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1011,2067,66,73&page=6;;※ quia
diiõe;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1257,2083,150,48&page=6;;※ dictione
ponit᷑;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1657,2077,118,68&page=6;;※ ponitur
tm̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=495,2033,82,30&page=6;;※ tamen
gręcis.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=632,2017,132,66&page=6;+1; ※ gręcis
ſuꝑflua;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1343,2017,171,82&page=6;;※ superflua
tñ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1639,2013,68,82&page=6;;※ tamen
quantũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=600,1961,148,77&page=6;;※ quantum
neceﬀaria:;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1061,1963,232,66&page=6;;※ necessaria
quę;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1298,1954,91,63&page=6;; ※ que
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=757,1915,59,64&page=6;; ※ et
ſequẽte;file:Zaborowski_Polona.djvu?djvuopts=&highlight=823,1888,182,77&page=6;;※ sequente
eadẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1186,1906,125,61&page=6;;※ eadem
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1566,1906,50,50&page=6;; ※ id est
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=461,1858,41,50&page=6;; ※ id est
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=655,1845,79,36&page=6;; ※ et
hmõi;file:Zaborowski_Polona.djvu?djvuopts=&highlight=711,1852,148,45&page=6;;※ huiusmodi
quę;file:Zaborowski_Polona.djvu?djvuopts=&highlight=855,1838,93,77&page=6;; ※ que
tñ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=936,1845,87,70&page=6;;※ tamen
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1191,1843,68,74&page=6;; ※ et
ſiꝉia;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1323,1849,97,59&page=6;;※ similia
pũis;file:Zaborowski_Polona.djvu?djvuopts=&highlight=768,1768,125,84&page=6;;※ punctis
ꝟo;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1486,1786,91,66&page=6;;※ vero
diõibꝰ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=877,1743,187,52&page=6;;※ dictionibus
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1114,1745,63,52&page=6;; ※ et
quidã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=689,1665,138,68&highlight=668,1677,155,59&page=6;@;※ quidam
tñ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=814,1679,68,73&page=6;;※ tamen
vtunt᷑;file:Zaborowski_Polona.djvu?djvuopts=&highlight=939,1670,116,73&page=6;;※ vtuntur
quantũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1118,1672,155,57&page=6;;※ quantum
diiõibus;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1568,1668,227,68&page=6;;※ dictionibus
ſonũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=727,1609,139,59&page=6;;※ sonum
mollẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=852,1620,141,50&page=6;;※ mollem
latinũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1055,1615,150,68&page=6;;※ latinum
ꝟo;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1414,1606,84,46&page=6;;※ vero
durũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1495,1611,116,66&page=6;;※ durum
latinũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=445,1554,144,55&page=6;;※ latinum
ponũt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=586,1554,141,57&page=6;;※ ponunt
q;file:Zaborowski_Polona.djvu?djvuopts=&highlight=730,1547,81,75&page=6;;※ quod
cõtra;file:Zaborowski_Polona.djvu?djvuopts=&highlight=864,1547,136,68&page=6;;※ contra
naturã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=995,1556,160,55&page=6;;※ naturam
itẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1452,1540,80,80&page=6;;※ item
gręcũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1543,1552,137,59&page=6;+2 Urbańczyk: gręcum;※ graecum
ne;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1695,1545,107,66&page=6;;※ neque
ponat᷑;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1498,1484,145,84&page=6;;※ ponatur
cũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1734,1493,77,56&page=6;;※ cum
p̃cedẽti;file:Zaborowski_Polona.djvu?djvuopts=&highlight=405,1431,197,68&page=6;;※ precedenti
cõſillabicet᷑;file:Zaborowski_Polona.djvu?djvuopts=&highlight=732,1438,245,61&page=6;;※ consillabicetur
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1134,1447,59,43&page=6;; ※ id est
i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1414,1427,61,66&page=6;; ※ id est
&c̈;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1693,1427,118,68&page=6;; ※ etc.
gręca;file:Zaborowski_Polona.djvu?djvuopts=&highlight=632,1370,132,75&page=6;+1; ※ graeca
vñ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=911,1384,69,54&page=6;;※ vnde
latinũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1234,1375,161,68&page=6;;※ latinum
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1368,1375,66,54&page=6;; ※ et
gręcum;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1482,1377,163,57&page=6;+1; ※ graecum
em̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=595,1318,87,72&page=6;;※ enim
latinũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=664,1325,147,68&page=6;;※ latinum
interdũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=895,1318,180,54&page=6;;※ interdum
ꝑ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1070,1313,55,68&page=6;;※ per
ſillabã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1157,1313,152,80&page=6;;※ sillabam
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1732,1318,77,59&page=6;; ※ et
diiõibꝰ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=650,1259,182,61&page=6;;※ dictionibus
i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1109,1263,52,64&page=6;; ※ id est
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1361,1263,48,41&page=6;; ※ id est
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1543,1259,71,63&page=6;; ※ id est
ꝟo;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1716,1252,66,70&page=6;;※ vero
gręcũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=425,1209,141,41&page=6;+2; ※ graecum
nõ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=545,1204,82,52&page=6;;※ non
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=782,1195,50,64&page=6;; ※ id est
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1039,1204,54,52&page=6;; ※ id est
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1250,1190,66,66&page=6;; ※ id est
ꝑcute;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1295,1190,132,73&page=6;;※ percute
itẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1427,1195,84,80&page=6;;※ item
latinũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=434,1136,148,79&page=6;;※ latinum
geminatũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=580,1138,218,59&page=6;;※ geminatum
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=786,1131,75,80&page=6;; ※ et
gręcũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=884,1145,139,55&page=6;+2 Urbańczyk: gręcum;※ graecum
em̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1045,1147,98,53&page=6;;※ enim
latinũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1134,1145,130,61&page=6;;※ latinum
geminatũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1264,1134,218,72&page=6;;※ geminatum
primũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=818,1086,173,54&page=6;;※ primum
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1693,1075,37,72&page=6;; ※ id est
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1745,1072,55,64&page=6;; ※ et
diiõibꝰ.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=768,1027,187,61&page=6;;※ dictionibus
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1095,1022,71,48&page=6;; ※ id est
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1395,1020,75,64&page=6;; ※ id est
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=484,968,57,59&page=6;; ※ id est
q;file:Zaborowski_Polona.djvu?djvuopts=&highlight=711,952,82,75&page=6;;※ quod
etiã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=791,959,86,63&page=6;;※ etiam
põt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=855,963,88,50&page=6;;※ potest
ꝑ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1302,950,66,59&page=6;;※ per
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1657,966,57,50&page=6;; ※ id est
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=730,906,68,53&page=6;; ※ id est
gręcũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1168,886,139,91&page=6;+2; ※ graecum
cũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1298,906,66,55&page=6;;※ cum
vnã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1691,893,111,70&page=6;;※ vnam
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=773,847,52,53&page=6;; ※ id est
hmõi;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1018,841,139,63&page=6;;※ huiusmodi
gręcum;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1061,772,171,69&page=6;+2; ※ graecum
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1232,786,70,61&page=6;; ※ et
&c̈.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=850,736,93,55&page=6;; ※ etc.
7;file:Zaborowski_Polona.djvu?djvuopts=&highlight=766,2697,120,52&page=7;;※ strony B
ſonũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=766,2697,120,52&page=7;;※ sonum
exilẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1045,2685,119,71&page=7;;※ exilem
cũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1161,2683,53,73&page=7;;※ cum
diionẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=652,2638,184,59&page=7;;※ dictionem
ſillabã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=905,2624,150,66&page=7;;※ sillabam
vꝉ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1416,2626,68,66&page=7;;※ vel
añ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=300,2565,61,59&page=7;;※ ante
cõſonantẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=643,2576,234,57&page=7;;※ consonantem
mediũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1098,2567,166,66&page=7;;※ medium
ꝟo;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1241,2563,79,68&page=7;;※ vero
cũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1311,2572,71,61&page=7;;※ cum
ponit᷑;file:Zaborowski_Polona.djvu?djvuopts=&highlight=280,2504,134,63&page=7;;※ ponitur
