B;file:Zaborowski_Polona.djvu;Egzemplarz B; ※ wydanie 2
cõis;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1086,2504,89,77&page=7;;※ communis
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1241,2510,73,57&page=7;; ※ et
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1430,2508,77,66&page=7;; ※ et
diiõibus:;file:Zaborowski_Polona.djvu?djvuopts=&highlight=368,2454,239,63&page=7;;※ dictionibus
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=609,2451,64,59&page=7;; ※ et
eodẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=723,2458,134,55&page=7;;※ eodem
mõ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=841,2456,91,54&page=7;;※ modo
vñ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1248,2454,84,68&page=7;;※ vnde
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1416,2451,68,69&page=7;; ※ id est
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=427,2395,59,52&page=7;; ※ id est
popꝉus;file:Zaborowski_Polona.djvu?djvuopts=&highlight=466,2395,170,50&page=7;;※ populus
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=748,2401,66,41&page=7;; ※ id est
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1448,2397,61,59&page=7;; ※ id est
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=495,2333,60,64&page=7;; ※ id est
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=661,2331,69,70&page=7;; ※ et
ſiꝉia;file:Zaborowski_Polona.djvu?djvuopts=&highlight=714,2342,116,71&page=7;;※ similia
latinũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=441,2276,127,62&page=7;;※ latinum
ꝓut;file:Zaborowski_Polona.djvu?djvuopts=&highlight=559,2274,89,59&page=7;;※ prout
faciũt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=641,2279,129,66&page=7;;※ faciunt
ꝗdã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=777,2265,98,84&page=7;;※ quidam
ſcribẽtes;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1025,2272,198,70&page=7;;※ scribentes
talẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1234,2283,82,50&page=7;;※ talem
ſonũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1305,2272,127,77&page=7;;※ sonum
ꝗ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1423,2267,50,80&page=7;;※ qui
cũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1477,2274,55,73&page=7;;※ cum
ꝑ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=534,2208,52,66&page=7;;※ per
gręco;file:Zaborowski_Polona.djvu?djvuopts=&highlight=623,2213,138,63&page=7;; ※ graeco
ſequẽte;file:Zaborowski_Polona.djvu?djvuopts=&highlight=759,2226,182,46&page=7;;※ sequente
barborũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=414,2149,191,73&page=7;sic!;※ barbarum
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=657,2176,70,46&page=7;; ※ et
ſuꝑfluũ.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=711,2151,191,91&page=7;;※ superfluum
ꝗ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1493,2147,62,70&page=7;;※ qui
nun̈;file:Zaborowski_Polona.djvu?djvuopts=&highlight=373,2090,120,75&page=7;;※ nunquam
diiõibus;file:Zaborowski_Polona.djvu?djvuopts=&highlight=855,2104,227,68&page=7;;※ dictionibus
ꝟo;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1357,2097,95,73&page=7;;※ vero
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=450,2047,48,50&page=7;; ※ id est
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=743,2049,52,55&page=7;; ※ id est
mendaciũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=814,2052,206,47&page=7;;※ mendacium
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1107,2047,59,55&page=7;; ※ id est
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1393,2045,48,68&page=7;; ※ id est
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=264,1983,59,59&page=7;; ※ id est
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=530,1986,70,63&page=7;; ※ id est
lixiuiũ.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=561,1992,164,53&page=7;;※ lixiuium
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=802,1986,57,52&page=7;; ※ id est
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=968,1977,66,77&page=7;; ※ et
fiꝉibus;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1027,1986,141,59&page=7;;※ similibus
cũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1395,1986,69,59&page=7;;※ cum
extraneus;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1511,1992,84,46&highlight=223,1925,173,52&page=7;; ※ extraneus
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=559,1929,52,50&page=7;; ※ et
tñ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=300,1863,84,64&page=7;;※ tamen
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=620,1858,73,87&page=7;; ※ et
ſignet᷑;file:Zaborowski_Polona.djvu?djvuopts=&highlight=886,1870,128,63&page=7;;※ signetur
ꝑ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1159,1858,59,69&page=7;;※ per
ꝓiea;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1414,1868,166,70&page=7;;※ proiecta
quidã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=318,1804,171,66&page=7;;※ quidam
ꝟo;file:Zaborowski_Polona.djvu?djvuopts=&highlight=466,1799,82,71&page=7;;※ vero
latinũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=868,1806,143,71&page=7;;※ latinum
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=995,1808,78,66&page=7;; ※ et
durũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1073,1811,136,75&page=7;;※ durum
talẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1195,1811,96,70&page=7;;※ talem
faciũt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1268,1811,139,72&page=7;;※ faciunt
drñtiam;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1407,1806,202,73&page=7;;※ differentiam
em̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=243,1749,89,62&page=7;;※ enim
latinũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=300,1733,168,75&page=7;;※ latinum
ſcribũt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=450,1749,168,62&page=7;;※ scribunt
ſuꝑius;file:Zaborowski_Polona.djvu?djvuopts=&highlight=605,1752,159,66&page=7;;※ superius
cũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=752,1740,71,71&page=7;;※ cum
rotũdũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1009,1743,175,63&page=7;;※ rotundum
durũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1275,1749,130,66&page=7;;※ durum
ꝟo;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1380,1752,81,54&page=7;;※ vero
reũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1482,1756,123,57&page=7;;※ rectum
baculũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=341,1693,161,52&page=7;;※ baculum
siꝉi;file:Zaborowski_Polona.djvu?djvuopts=&highlight=584,1688,105,70&page=7;niezidentygikowany diakryt;※ similiter
cũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1314,1690,66,80&page=7;;※ cum
vtrũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1373,1693,147,70&page=7;;※ vtrumque
latinũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=220,1627,150,61&page=7;;※ latinum
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=352,1618,73,61&page=7;; ※ et
durũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=934,1629,116,75&page=7;;※ durum
vſitatũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1439,1633,177,66&page=7;;※ vsitatum
fignandũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1370,1579,221,52&page=7;;※ signandum
tan̈;file:Zaborowski_Polona.djvu?djvuopts=&highlight=214,1488,129,82&page=7;;※ tanquam
ꝙ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1027,1504,55,68&page=7;;※ quod
qñ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1075,1502,73,75&page=7;;※ quando
vꝉ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=327,1454,78,66&page=7;;※ vel
cõcurrũt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=550,1456,209,57&page=7;;※ concurrunt
eadẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=807,1454,100,64&page=7;;※ eadem
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1155,1456,65,57&page=7;; ※ id est
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1448,1459,63,75&page=7;; ※ id est
exm̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=220,1393,121,66&page=7;;※ exemplum
vnã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=741,1409,89,52&page=7;;※ vnam
illarũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=836,1399,132,62&page=7;;※ illorum
triplicẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=452,1329,173,66&page=7;;※ triplicem
ſonũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=739,1325,118,81&page=7;;※ sonum
obſcurũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1005,1327,186,61&page=7;;※ obscurum
templũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=416,1284,159,45&page=7;;※ templum
Apertũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=584,1288,177,43&page=7;;※ Apertum
diiõis;file:Zaborowski_Polona.djvu?djvuopts=&highlight=818,1290,162,50&page=7;;※ dictionis
prĩcipio;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1007,1277,168,68&page=7;;※ principio
mediocrẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1364,1286,247,54&page=7;;※ mediocrem
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=623,1225,59,54&page=7;; ※ et
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=816,1222,82,62&page=7;; ※ et
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1032,1215,66,73&page=7;; ※ et
diiõibꝰ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1305,1225,206,59&page=7;;※ dictionibus
cões;file:Zaborowski_Polona.djvu?djvuopts=&highlight=227,1152,100,68&page=7;;※ communes
duplicẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=486,1100,169,56&page=7;;※ duplicem
ſonũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=777,1104,114,59&page=7;;※ sonum
plenũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1050,1104,130,61&page=7;;※ plenum
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1382,1091,59,88&page=7;; ※ et
ſillabarũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=414,1050,206,59&page=7;;※ sillabarum
nomẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=684,1041,132,63&page=7;;※ nomen
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=827,1045,41,64&page=7;; ※ et
exilẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=866,1047,125,48&page=7;;※ exilem
diiõibus;file:Zaborowski_Polona.djvu?djvuopts=&highlight=286,979,221,66&page=7;;※ dictionibus
terciũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=845,979,135,68&page=7;;※ tercium
ſonũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=973,975,109,77&page=7;;※ sonum
mollẽ:;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1089,988,136,48&page=7;;※ mollem
quẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1223,977,91,70&page=7;;※ quem
gręca;file:Zaborowski_Polona.djvu?djvuopts=&highlight=502,904,134,68&page=7;; ※ graeca
cõſona;file:Zaborowski_Polona.djvu?djvuopts=&highlight=632,920,154,73&page=7;;※ consona
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1245,920,62,73&page=7;; ※ id est
q;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1389,906,63,82&page=7;;※ quod
põt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=373,866,72,59&page=7;;※ potest
litterarũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1064,859,191,70&page=7;;※ litterarum
molliũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1248,863,161,66&page=7;;※ mollium
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=584,811,66,48&page=7;; ※ id est
q;file:Zaborowski_Polona.djvu?djvuopts=&highlight=802,802,53,73&page=7;;※ quod
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=218,734,68,70&page=7;; ※ et
8;file:Zaborowski_Polona.djvu?djvuopts=&highlight=720,2688,162,63&page=8;;※ strony B
duplicẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=720,2688,162,63&page=8;;※ duplicem
ſonũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1005,2681,131,84&page=8;;※ sonum
vnũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1125,2685,102,57&page=8;;※ vnum
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1359,2679,61,61&page=8;; ※ et
cõmunẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=561,2624,207,70&page=8;;※ communem
alterũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=759,2638,150,68&page=8;;※ alterum
impropriu:̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=900,2620,257,74&page=8;;※ improprium
quẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1150,2624,111,64&page=8;;※ quem
durarũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1066,2563,166,68&page=8;;※ durarum
impropriarũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1305,2563,290,63&page=8;;※ impropriarum
litterarũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1586,2556,196,68&page=8;;※ litterarum
pũo;file:Zaborowski_Polona.djvu?djvuopts=&highlight=386,2515,153,55&page=8;;※ puncto
ſuꝑius;file:Zaborowski_Polona.djvu?djvuopts=&highlight=534,2517,157,59&page=8;;※ superius
ſolent;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1007,2510,125,64&page=8;;※ solent
q;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1227,2497,82,73&page=8;M+F1C8;※ quod
vnũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1548,2445,88,54&page=8;;※ Vnum
ꝓpriũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1634,2431,148,79&page=8;;※ proprium
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=475,2397,66,54&page=8;; ※ et
excuorũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1455,2372,234,77&page=8;;※ excussorum
&c̈.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=580,2345,84,52&page=8;; ※ etc.
aliũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=659,2340,107,48&page=8;;※ alium
durũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=766,2338,114,63&page=8;;※ durum
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=875,2331,52,66&page=8;; ※ et
impropriũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=923,2329,245,68&page=8;;※ improprium
que;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1184,2331,93,64&page=8;M+F1C8;※ quem
ꝗdam;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1261,2317,150,84&page=8;;※ quidam
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1223,2270,61,70&page=8;; ※ et
ꝗa;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1495,2249,60,75&page=8;;※ quia
ꝗdã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=850,2206,105,77&page=8;;※ quidam
talẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=948,2213,86,77&page=8;;※ talem
ſonũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1032,2215,118,68&page=8;;※ sonum
ſcribũit;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1145,2217,160,53&page=8;;※ scribunt
ꝑ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1300,2195,48,79&page=8;;※ per
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=595,2176,57,50&page=8;; ※ id est
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=948,2156,54,34&page=8;; ※ id est
omniũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=993,2158,150,75&page=8;;※ omnium
tñ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1407,2145,73,70&page=8;;※ tamen
ꝑ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1686,2129,62,82&page=8;;※ per
aliarũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=959,2102,146,65&page=8;;※ aliarum
litteraꝶ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1082,2095,182,68&page=8;;※ litterarum
durarꝶ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1280,2095,145,59&page=8;;※ durarum
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=482,2049,38,55&page=8;; ※ id est
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1052,2040,71,62&page=8;; ※ et
ſonus;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1264,2033,138,82&page=8;;※ sonus
ꝗ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1561,1999,64,96&page=8;;※ qui
etiã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1600,2022,95,73&page=8;;※ etiam
aliarũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=439,1986,161,56&page=8;;※ aliarum
molliũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=577,1979,155,75&page=8;;※ mollium
litterarũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=734,1981,177,68&page=8;;※ litterarum
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1452,1967,84,80&page=8;; ※ et
diiõibus;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1200,1915,211,71&page=8;;※ dictionibus
nõ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1407,1915,68,57&page=8;;※ non
em̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1477,1911,80,70&page=8;;※ enim
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1302,1856,73,64&page=8;; ※ et
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1695,1838,82,70&page=8;; ※ et
tñ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=889,1802,75,66&page=8;;※ tamen
diiõibꝰ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=961,1802,196,79&page=8;;※ dictionibus
cõfone;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1286,1788,175,68&page=8;;※ consone
ſepenuero;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1436,1788,246,68&page=8;;※ sepenumero
vñ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=568,1743,66,70&page=8;;※ vnde
ꝑ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=611,1738,55,73&page=8;;※ per
ſillabã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=709,1740,134,73&page=8;;※ sillabam
nõ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=850,1745,80,68&page=8;;※ non
quẽadmodũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1007,1743,279,68&page=8;;※ quemadmodum
ꝙ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1495,1713,69,84&page=8;; ※ que
ꝑ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=357,1679,88,91&page=8;; ※ per
ſepenũero;file:Zaborowski_Polona.djvu?djvuopts=&highlight=534,1674,236,75&page=8;;※ sepenumero
cũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1207,1686,59,63&page=8;;※ cum
fequẽti;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1255,1672,170,80&page=8;;※ sequenti
diiõe;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1443,1683,143,62&page=8;;※ dictione
legit᷑;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1575,1677,123,56&page=8;;※ legitur
ponit᷑;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1216,1611,136,77&page=8;;※ ponitur
aũt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1343,1615,107,68&page=8;;※ autem
regularitᷣ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1450,1611,200,77&page=8;;※ regulariter
diiõibus;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1684,1611,96,68&highlight=382,1579,198,52&page=8;;※ dictionibus
cõſona;file:Zaborowski_Polona.djvu?djvuopts=&highlight=786,1565,159,64&page=8;;※ consona
ſequẽte;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1289,1559,166,63&page=8;;※ sequente
cũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1450,1563,82,64&page=8;;※ cum
eadẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=584,1513,123,61&page=8;;※ eadem
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=991,1504,59,55&page=8;; ※ id est
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1355,1499,52,57&page=8;; ※ id est
tuoꝶ.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1398,1499,127,60&page=8;;※ tuorum
exm̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1534,1490,114,71&page=8;;※ exemplum
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=593,1461,59,52&page=8;; ※ id est
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1211,1449,57,60&page=8;; ※ id est
simiꝉr;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1405,1440,156,66&page=8;;※ similiter
cũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=759,1386,57,73&page=8;;※ cum
tñ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=964,1386,59,70&page=8;;※ tamen
conſillabicũ.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1252,1384,275,70&page=8;;※ consillabicum
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1705,1384,72,61&page=8;; ※ id est
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=561,1343,71,45&page=8;; ※ id est
verborũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=609,1334,193,63&page=8;;※ verborum
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=884,1331,71,57&page=8;; ※ id est
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1193,1318,71,70&page=8;; ※ id est
aũt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1484,1318,96,61&page=8;;※ autem
