B;file:Zaborowski_Polona.djvu;Egzemplarz B; ※ wydanie 2
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=973,1275,50,52&page=8;; ※ id est
duplicẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=486,1220,171,68&page=8;;※ duplicem
ſonũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=780,1213,131,68&page=8;;※ sonum
vnũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=895,1218,116,66&page=8;;※ vnum
ꝓpriũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=984,1204,146,61&page=8;;※ proprium
ꝗ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1136,1190,41,82&page=8;;※ qui
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1175,1209,59,66&page=8;; ※ et
diiõibꝰ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1555,1202,190,75&page=8;;※ dictionibus
impropriũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=511,1152,250,68&page=8;;※ improprium
ꝗ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=748,1152,52,61&page=8;;※ qui
durũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=852,1154,132,66&page=8;;※ durum
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=959,1152,66,70&page=8;;※ et
mollẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1023,1152,143,66&page=8;;※ mollem
partit᷑;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1164,1152,122,66&page=8;;※ partitur
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1080,1097,52,57&page=8;; ※ id est
duplicẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=609,1038,168,71&page=8;;※ duplicem
ſonũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=882,1025,129,79&page=8;;※ sonum
propriũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1018,1029,191,64&page=8;;※ proprium
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1191,1022,64,73&page=8;; ※ et
impropriũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1250,1034,239,57&page=8;;※ improprium
ꝓpriũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1498,1020,143,64&page=8;;※ proprium
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=632,977,77,64&page=8;; ※ id est
impropriũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=820,963,266,84&page=8;;※ improprium
durũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1459,961,114,77&page=8;;※ durum
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=386,938,48,53&page=8;; ※ et
mollẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=507,929,129,57&page=8;;※ mollem
Cauendũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=464,861,204,80&page=8;;※ Cauendum
qͦ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=668,859,80,75&page=8;;※ quoque
ponant᷑;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1336,854,155,75&page=8;;※ ponantur
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1486,857,66,61&page=8;; ※ et
cõurrſo;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1559,845,182,75&page=8;;※ conuerso
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=841,797,79,80&page=8;; ※ et
diiõe;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1314,795,163,68&page=8;;※ dictione
oꝑant᷑;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1459,793,171,70&page=8;;※ operantur
nõ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1684,795,89,59&page=8;;※ non
latinaſ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=945,725,185,77&page=8;;※ latinasque
9;file:Zaborowski_Polona.djvu?djvuopts=&highlight=616,2669,189,66&page=9;;※ strony B
diionũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=616,2669,189,66&page=9;;※ dictionum
vulgariũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=800,2672,202,57&page=9;;※ vulgarium
cũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=980,2669,97,50&page=9;;※ cum
diionũl;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1230,2656,175,52&page=9;;※ dictionum
latinaꝶ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1393,2656,191,59&page=9;;※ latinarum
ſiꝉimõ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=250,2617,136,50&highlight=302,2617,80,52&page=9;;※ similimodo
ꝓprio;file:Zaborowski_Polona.djvu?djvuopts=&highlight=661,2601,150,66&page=9;;※ proprio
cõferuãdo;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1052,2601,228,73&page=9;;※ conseruando
aũt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1366,2604,84,56&page=9;;※ autem
diũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1161,2542,121,78&page=9;;※ dictum
ꝓ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=195,2485,48,71&page=9;;※ per
vnã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=525,2495,95,56&page=9;;※ vnam
generalẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=625,2483,177,73&page=9;;※ generalem
regulā;file:Zaborowski_Polona.djvu?djvuopts=&highlight=814,2490,163,70&page=9;;※ regulam
gñalis;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1325,2485,141,55&page=9;;※ generalis
excedẽtes;file:Zaborowski_Polona.djvu?djvuopts=&highlight=625,2429,209,66&page=9;;※ excedentes
notabilitᷣ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=825,2431,195,59&page=9;;※ notabiliter
ſignent᷑;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1502,2415,84,68&highlight=205,2388,127,52&page=9;;※ signentur
.i,;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1257,2365,63,59&page=9;; ※ id est
i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=407,2317,52,66&page=9;sic!; ※ id est
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=743,2324,64,59&page=9;; ※ id est
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1059,2317,59,57&page=9;; ※ id est
collũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1116,2313,102,59&page=9;;※ collum
i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1311,2315,48,57&page=9;; ※ id est
ꝟo;file:Zaborowski_Polona.djvu?djvuopts=&highlight=450,2261,82,56&page=9;;※ vero
ſignent᷑;file:Zaborowski_Polona.djvu?djvuopts=&highlight=750,2256,180,57&page=9;;※ signentur
duobꝰ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=932,2254,141,63&page=9;;※ duobus
pũis.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1068,2247,150,75&page=9;;※ punctis
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1345,2242,73,64&page=9;; ※ id est
q;file:Zaborowski_Polona.djvu?djvuopts=&highlight=302,2201,75,69&page=9;;※ quod
foramẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=375,2204,161,70&page=9;;※ foramen
auiũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=541,2199,91,62&page=9;;※ auium
dr̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=643,2201,68,75&page=9;;※ dicitur
.i.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=820,2204,64,61&page=9;; ※ id est
ꝑ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1114,2181,66,77&page=9;;※ per
gręcū;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1195,2192,137,69&page=9;+2 Urbańczyk: grecum;※ graecum
ſcribant᷑;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1330,2195,168,61&page=9;;※ scribuntur
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1491,2188,109,66&page=9;; ※ et
vtru;file:Zaborowski_Polona.djvu?djvuopts=&highlight=180,2142,156,66&page=9;;※ vtrumque
tamẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=625,2138,130,68&page=9;;※ tamen
primũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=736,2138,144,59&page=9;;※ primum
horũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1125,2133,132,62&page=9;;※ horum
aũt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1261,2142,80,55&page=9;;※ autem
fcribunt᷑;file:Zaborowski_Polona.djvu?djvuopts=&highlight=198,2086,191,63&page=9;;※ scribuntur
ſimpł'r;file:Zaborowski_Polona.djvu?djvuopts=&highlight=391,2081,139,68&page=9;;※ simpliciter
ꝗdem;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1266,2065,152,59&page=9;;※ quidem
diũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=509,2027,114,68&page=9;;※ dictum
nã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1032,2020,73,59&page=9;;※ nam
pretᷣmio;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1193,2011,212,66&page=9;;※ pretermisso
diﬅinguẽdis;file:Zaborowski_Polona.djvu?djvuopts=&highlight=450,1958,264,80&page=9;;※ distinguendis
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1300,1956,57,68&page=9;; ※ et
ſignabunt᷑;file:Zaborowski_Polona.djvu?djvuopts=&highlight=741,1908,239,66&page=9;;※ signabuntur
ſaltẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=977,1899,103,80&page=9;;※ saltem
obſeruet́;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1277,1897,207,75&page=9;;※ obseruetur
Alphabetũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1100,1849,252,57&page=9;;※ alphabetum
Polonicũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1325,1836,220,75&page=9;;※ polonicum
haꝶ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=473,1672,95,59&page=9;; ※ harum
litterarũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=559,1663,202,73&page=9;; ※ litterarum
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1214,1665,50,82&page=9;; ※ et
dn̄t;file:Zaborowski_Polona.djvu?djvuopts=&highlight=416,1624,95,69&page=9;;※ debent
prudẽtie;file:Zaborowski_Polona.djvu?djvuopts=&highlight=843,1613,202,66&page=9;;※ prudentie
relinꝗmus;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1034,1606,218,71&page=9;relinꝗmns[sic];※ relinquimus
quoꝶ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1282,1599,134,59&page=9;;※ quorum
drñtiam;file:Zaborowski_Polona.djvu?djvuopts=&highlight=152,1554,207,68&page=9;;※ differentiam
nō;file:Zaborowski_Polona.djvu?djvuopts=&highlight=475,1556,66,55&page=9;;※ non
em̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=832,1556,68,62&page=9;;※ enim
ꝗ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1420,1536,60,70&page=9;;※ qui
litterarũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=614,1486,193,77&page=9;;※ litterarum
differẽtias;file:Zaborowski_Polona.djvu?djvuopts=&highlight=805,1486,225,68&page=9;;※ differentias
relinꝗt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1373,1479,168,68&page=9;;※ relinquit
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=255,1434,59,79&page=9;; ※ et
nõ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=534,1431,71,64&page=9;;※ non
q;file:Zaborowski_Polona.djvu?djvuopts=&highlight=736,1429,57,77&page=9;;※ quod
ꝑitilimis;file:Zaborowski_Polona.djvu?djvuopts=&highlight=798,1424,204,64&page=9; 1 ;※ peritissimis
dñica.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1409,1368,141,59&page=9;;※ dominica
amẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=570,1077,105,66&page=9;;※ amen
ſemꝑ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1093,1072,139,68&page=9;;※ semper
tweꝰ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1141,952,120,75&page=9;;※ twego
simbolũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=655,900,197,68&page=9;;※ simbolum
apoﬅolorũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=843,891,246,65&page=9;sic!;※ apostolicum
wechmogα̨ceꝰ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=652,841,353,70&page=9;;※ wssechmoga̷cego
iedineꝰ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=757,786,173,61&page=9;;※ iedinego
naffeꝰ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1030,779,161,66&page=9;;※ nasego
Põtſkẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1364,704,181,96&page=9;1 PL;※ Pontskim
10;file:Zaborowski_Polona.djvu?djvuopts=&highlight=393,2667,137,68&page=10;;※ strony B
Pilatẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=393,2667,137,68&page=10;PL;※ Pilatem
vkfriʒoũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=541,2672,189,59&page=10;PL;※ vkṙiżouan
trfeceͦ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1539,2672,131,70&page=10;PL;※ t᷑rec̈ego
wfechmogαceͦ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=389,2558,359,50&page=10;;※ wssechmoga̷cego
amẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1600,2435,130,73&page=10;;※ amen
p̃cepta;file:Zaborowski_Polona.djvu?djvuopts=&highlight=595,1259,164,52&page=10;;※ precepta
euãgeiice;file:Zaborowski_Polona.djvu?djvuopts=&highlight=864,1247,209,71&page=10;;※ euangelice
ꝓ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=575,1072,57,73&page=10;;※ pro
exẽplo;file:Zaborowski_Polona.djvu?djvuopts=&highlight=634,1091,141,54&page=10;;※ exemplo
tñ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1111,1072,66,75&page=10;sic!;※ tum
ꝗa;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1164,1068,72,70&page=10;;※ quia
ꝗbuſdã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1291,1072,173,68&page=10;;※ quibusdam
tũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=614,1031,68,55&page=10;;※ tum
cõmunia;file:Zaborowski_Polona.djvu?djvuopts=&highlight=805,1022,200,59&page=10;;※ communia
quẽlibet;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1348,1011,195,77&page=10;;※ quemlibet
dñicam;file:Zaborowski_Polona.djvu?djvuopts=&highlight=534,966,175,72&page=10;;※ dominicam
orationẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=805,966,193,56&page=10;;※ orationem
ſalutatione;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1016,961,236,68&page=10;;※ salutationem
ſemp;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1507,959,138,66&page=10;;※ semper
simbolũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=486,904,198,80&page=10;;※ simbolum
qͦ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1670,895,103,73&page=10;;※ quoque
canonicas;file:Zaborowski_Polona.djvu?djvuopts=&highlight=982,841,268,72&page=10;;※ canonicasque
apoﬅolorũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1245,850,239,54&page=10;;※ apostolorum
oꝑa;file:Zaborowski_Polona.djvu?djvuopts=&highlight=589,786,104,64&page=10;;※ opera
quę;file:Zaborowski_Polona.djvu?djvuopts=&highlight=966,800,134,59&page=10;; ※ que
deni;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1089,795,161,62&page=10;;※ denique
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1566,788,73,55&page=10;; ※ et
celũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1664,791,136,52&page=10;;※ celum
em̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=859,729,93,66&page=10;;※ enim
Primũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1132,720,163,77&page=10;;※ Primum
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1716,716,79,77&page=10;; ※ et
11;file:Zaborowski_Polona.djvu?djvuopts=&highlight=307,2672,93,57&page=11;; ※ strony B
hęc;file:Zaborowski_Polona.djvu?djvuopts=&highlight=307,2672,93,57&page=11;sic!; ※ hec
om̃ia;file:Zaborowski_Polona.djvu?djvuopts=&highlight=393,2663,143,68&page=11;;※ omnia
adĳcient᷑;file:Zaborowski_Polona.djvu?djvuopts=&highlight=520,2663,194,68&highlight=607,2667,118,64&page=11;;※ adiicentur
ꝗd̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=850,2649,161,89&page=11;;※ quid
em̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=850,2649,161,89&page=11;;※ enim
em̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=939,2672,81,50&page=11;;※ enim
idẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1055,2663,93,68&page=11;;※ idem
mundũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=680,2604,172,65&page=11;;※ mundum
detrimentũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1070,2601,266,71&page=11;;※ detrimentum
quã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=561,2545,98,65&page=11;;※ quam
cōmutationē;file:Zaborowski_Polona.djvu?djvuopts=&highlight=782,2547,291,66&page=11;;※ commutationem
quẽlibet;file:Zaborowski_Polona.djvu?djvuopts=&highlight=236,2476,180,69&page=11;;※ quemlibet
crﬅianũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=550,2479,175,70&page=11;;※ cristianum
vitã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1055,2481,102,77&page=11;;※ vitam
quę;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1411,2485,91,64&page=11;; ※ que
dulciſ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=377,2424,175,71&page=11;;※ dulcisque
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=868,2429,66,68&page=11;; ※ et
em̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1218,2445,82,45&page=11;;※ enim
ſolũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1386,2433,109,77&page=11;;※ solum
qͦ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=723,2370,97,75&page=11;;※ quoque
oñdunt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=814,2376,163,62&page=11;;※ ostendunt
em̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1334,2381,75,59&page=11;;※ enim
Tulliũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=214,2315,166,73&page=11;;※ Tullium
duoſ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=959,2315,166,55&page=11;;※ duosque
animarũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1266,2317,195,53&page=11;;※ animarum
excedẽtiũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=330,2249,245,59&page=11;;※ excedentium
quę;file:Zaborowski_Polona.djvu?djvuopts=&highlight=909,2258,86,59&page=11;; ※ que
at;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1325,2247,95,75&page=11;;※ atque
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=450,2201,70,66&page=11;; ※ et
libidinibꝰ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=548,2199,234,68&page=11;;※ libidinibus
violẽda;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1334,2197,150,61&page=11;sic!;※ violanda
deuiũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=634,2142,141,57&page=11;;※ deuium
quoddã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=755,2120,188,84&page=11;;※ quoddam
cõſilio;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1343,2142,162,62&page=11;;※ consilio
quę;file:Zaborowski_Polona.djvu?djvuopts=&highlight=305,2072,152,66&page=11;; ※ que
caﬅas;file:Zaborowski_Polona.djvu?djvuopts=&highlight=818,2072,175,68&page=11;;※ castasque
effent;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1232,2083,179,57&page=11;;※ essentque
vitã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=545,2015,105,68&page=11;;※ vitam
deorũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=798,2017,138,60&page=11;;※ deorum
ꝗbus;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1177,2024,132,53&page=11;;※ quibus
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=586,1906,46,70&page=11;; ※ et
cõfirmata;file:Zaborowski_Polona.djvu?djvuopts=&highlight=920,1906,220,56&page=11;;※ confirmata?
̈;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1368,1896,74,84&page=11;;※ quam
humanã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1408,1838,194,68&page=11;;※ humanam
bonũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=852,1790,124,60&page=11;;※ bonum
ꝗc̈;file:Zaborowski_Polona.djvu?djvuopts=&highlight=972,1770,114,76&page=11;;※ quicquam
exiﬅimandũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1090,1790,268,44&page=11;;※ existimandum
q;file:Zaborowski_Polona.djvu?djvuopts=&highlight=372,1730,78,60&page=11;;※ quod
vtilitatẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1156,1740,178,44&page=11;;※ vtilitatem
igit᷑;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1486,1718,114,76&page=11;;※ igitur
ſemꝑ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=402,1656,128,70&page=11;;※ semper
om̃es;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1076,1668,130,56&page=11;;※ omnes
ſecũdum;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1496,1672,100,60&highlight=232,1610,108,62&page=11;;※ secundum
aũt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=802,1610,88,64&page=11;;※ autem
honeﬅũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1402,1616,200,54&page=11;;※ honestum
iuﬅũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=580,1556,116,50&page=11;;※ iustum
iniuﬅũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=818,1548,154,66&page=11;;※ iniustum
eligendũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1094,1554,204,64&page=11;;※ eligendum
oñdat᷑;file:Zaborowski_Polona.djvu?djvuopts=&highlight=702,1494,128,58&page=11;;※ ostendatur
deni;file:Zaborowski_Polona.djvu?djvuopts=&highlight=942,1494,158,52&page=11;;※ denique
ꝓphetarum;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1274,1494,262,62&page=11;;※ prophetarum
ſigmentorũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=280,1420,278,86&page=11;;※ figmentorum
&;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1166,1438,72,62&page=11;; ※ et
paganorũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=628,1372,224,60&page=11;;※ paganorum
