Polonicũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=602,1952,216,63&page=1;;※ Polonicum
Ioãnis;file:Zaborowski_Polona.djvu?djvuopts=&highlight=652,1833,143,64&page=1;;※ Ioannis
Bodmanẽſis;file:Zaborowski_Polona.djvu?djvuopts=&highlight=973,1822,268,75&page=1;;※ Bodmanensis
iuuentutẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=795,1765,235,78&page=1;sic! błąd Urbańczyka?;※ iuuentututem
modũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1080,1768,154,56&page=1;;※ modum
Cãdida;file:Zaborowski_Polona.djvu?djvuopts=&highlight=425,1654,170,70&page=1;;※ Candida
libellũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1193,1520,66,59&highlight=1134,1463,127,73&page=1;;※ libellum
formã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=580,1477,131,61&page=1;;※ formam
modũ';file:Zaborowski_Polona.djvu?djvuopts=&highlight=984,1472,139,59&page=1;;※ modum
q̃libet;file:Zaborowski_Polona.djvu?djvuopts=&highlight=759,1415,164,71&page=1;Urbańczyk:quęlibet;※  quaelibet
nũc;file:Zaborowski_Polona.djvu?djvuopts=&highlight=805,1347,90,71&page=1;;※ nunc
em̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=584,1300,84,56&page=1;;※ enim
Polonicũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=800,2620,218,70&page=2;;※ Polonicum
̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1182,2608,68,68&page=2;;※ quam
diﬀerẽtes;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1441,2547,218,82&page=2;;※ differentes
ponũt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1764,2547,75,68&highlight=843,2501,82,64&page=2;;※ ponunt
noﬅũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=950,2438,139,70&page=2;;※ nostrum
põt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1489,2431,118,73&page=2;;※ potest
quãtũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1714,2422,131,84&page=2;;※ quantum
eadẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1205,2379,113,63&page=2;;※ eadem
etiã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1386,2313,103,70&page=2;;※ etiam
grãmaticos;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1664,2311,170,68&highlight=834,2261,116,61%09&page=2;;※ grammaticos
habẽt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1416,2256,159,70&page=2;;※ habent
aliquãdo;file:Zaborowski_Polona.djvu?djvuopts=&highlight=964,2208,200,64&page=2;;※ aliquando
aliquãdo;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1318,2197,196,64&page=2;;※ aliquando
aliquãdo;file:Zaborowski_Polona.djvu?djvuopts=&highlight=736,2149,225,68&page=2;;※ aliquando
aliquãdo;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1107,2145,218,68&page=2;;※ aliquando
itẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1514,2145,86,68&page=2;;※ item
aliquãdo;file:Zaborowski_Polona.djvu?djvuopts=&highlight=941,2090,211,64&page=2;;※ aliquando
aliquãdo;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1364,2083,202,62&page=2;;※ aliquando
circũſ‍lec‍tit᷑;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1566,2077,275,72&page=2;;※ circumflectitur
aliquãdo;file:Zaborowski_Polona.djvu?djvuopts=&highlight=916,2033,204,53&page=2;;※ aliquando
aliqnãdo;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1300,2011,193,81&page=2;;※ aliquando
circũf‍lec‍tinr;file:Zaborowski_Polona.djvu?djvuopts=&highlight=543,1963,275,57&page=2;sic!;※ circumflectitur
quedã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1318,1958,150,66&page=2;;※ quedam
em̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1273,1902,84,68&page=2;;※ enim
cõpoſitione;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1589,1904,266,54&page=2;;※ compositione
produc‍tiõe;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1584,1843,271,56&page=2;;※ productione
̃ꝗ̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=752,1777,89,75&page=2;;※ quamquam
vocaliũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1268,1779,171,79&page=2;;※ vocalium
habẽt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1043,1672,132,52&page=2;;※ habent
preſupponũt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=459,1613,302,55&page=2;;※ presupponunt
nõ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1675,1613,93,55&page=2;;※ non
tñ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1318,1490,59,64&page=2;;※ tamen
quantũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=902,1370,168,59&page=2;;※ quantum
cũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1686,1375,73,59&page=2;;※ cum
diõibus;file:Zaborowski_Polona.djvu?djvuopts=&highlight=695,1243,228,79&page=2;;※ dictionibus
em̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1407,1247,102,73&page=2;;※ enim
plerũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1370,1181,171,84&page=2;;※ plerumque
diiõis;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1532,1193,182,66&page=2;;※ dictionis
exm̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=757,1129,109,68&page=2;;※ exemplum
ſrcibũtur;file:Zaborowski_Polona.djvu?djvuopts=&highlight=727,1068,223,63&page=2;;※ scribuntur
ſignificarũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1195,1081,246,50&page=2;;※ significatum
ſignificatũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=880,1016,238,68&page=2;;※ significatum
ſteterũt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=632,956,179,71&page=2;;※ steterunt
ntĩ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=984,956,82,73&page=2;;※ nominativi
diﬅionũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1657,904,213,50&page=2;;※ dictionum
latinarũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=468,845,191,71&page=2;;※ latinarum
multarũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1032,832,193,65&page=2;;※ multarum
quarũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1405,836,143,66&page=2;;※ quarum
eiſdẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1720,843,155,70&page=2;;※ eisdem
ſcribũtur;file:Zaborowski_Polona.djvu?djvuopts=&highlight=623,784,204,61&page=2;;※ scribuntur
tñ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=977,775,55,70&page=2;;※ tamen
eorũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1030,782,118,59&page=2;;※ eorum
multũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=382,2685,159,57&page=3;;※ multum
aũt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1239,2690,100,66&page=3;;※ autem
diﬀerentiã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=352,2629,253,68&page=3;;※ differentiam
quarũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=420,2572,141,63&page=3;;※ quarum
rotundũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1191,2454,214,66&page=3;;※ rotundum
multiplicauerũt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=441,2395,348,68&page=3;;※ multiplicauerunt
quadragenariũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=243,2340,334,55&page=3;;※ quadragenarium
numerũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=827,2340,198,59&page=3;;※ numerum
ym̃o;file:Zaborowski_Polona.djvu?djvuopts=&highlight=448,2272,118,61&page=3;;※ ymmo
cõtinebat;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1057,2274,218,64&page=3;;※ continebat
aũt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1364,2279,79,59&page=3;;※ autem
hmõi;file:Zaborowski_Polona.djvu?djvuopts=&highlight=568,2222,134,64&page=3;;※ huiusmodi
aũt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=909,2211,118,70&page=3;;※ autem
breuẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1430,2211,165,63&page=3;;※ breuem
cõpendioſam;file:Zaborowski_Polona.djvu?djvuopts=&highlight=273,2154,284,59&page=3;;※ compendiosam
dorinã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=927,2156,193,66&page=3;;※ doctrinam
relinquẽdo;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1450,2154,134,70&highlight=184,2095,168,59&page=3;;※ relinquendo
precipuũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=652,2099,203,66&page=3;;※ precipuum
obſeruandũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=868,2099,268,64&page=3;;※ obseruandum
litterarũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1273,2102,191,63&page=3;;※ litterarum
fignificatũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=566,2040,239,62&page=3;;※ significatum
hñt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1057,2042,102,60&page=3;;※ habent
diiõibus;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1155,2038,231,64&page=3;;※ dictionibus
em̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1448,2033,86,73&page=3;;※ enim
accõmodauimꝰ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=675,1990,343,48&page=3;;※ accomodauimus
om̃ino;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1300,1983,143,57&page=3;;※ omnino
ſignificatiõibꝰ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=614,1915,302,71&page=3;;※ significationibus
om̃ia;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1291,1868,129,49&page=3;;※ omnia
ſignificatũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=398,1799,222,69&page=3;;※ significatum
latinarũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=820,1808,173,62&page=3;;※ latinarum
litterarũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1002,1804,175,61&page=3;;※ latinarum
earũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=566,1745,127,63&page=3;;※ earum
tũc;file:Zaborowski_Polona.djvu?djvuopts=&highlight=345,1688,75,70&page=3;;※ tunc
em̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=430,1690,72,57&page=3;;※ enim
eadẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=784,1688,125,55&page=3;;※ eadem
tñ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=911,1681,64,55&page=3;;※ tamen
nouũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=891,1627,127,59&page=3;;※ nouum
faciũt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=257,1570,127,75&page=3;;※ faciunt
em̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=545,1563,105,64&page=3;;※ enim
litterarũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=925,1570,198,63&page=3;;※ litterarum
latinarũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1114,1568,186,75&page=3;;※ latinarum
ꝗbuſdã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=368,1502,184,68&page=3;;※ quibusdam
eodẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=970,1493,191,95&page=3;;※ eodem
mõ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1077,1504,80,75&page=3;;※ modo
cõferuant;file:Zaborowski_Polona.djvu?djvuopts=&highlight=502,1447,225,71&page=3;;※ conseruant
bñ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=255,1393,90,61&page=3;;※ bene
ratiõabilitᷣ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=373,1390,243,66&page=3;wątpliwy diakryt;※ rationabiliter
faciũt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=657,1390,141,66&page=3;;※ faciunt
litterarũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1141,1393,193,66&page=3;;※ litterarum
cũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=305,1329,40,68&page=3;;※ cum
hmõi;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1225,1325,130,81&page=3;;※ huiusmodi
ſonũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=200,1265,116,78&page=3;;※ sonum
infirmorũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=443,1272,237,57&page=3;;※ infirmorum
formatũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=884,1268,202,70&page=3;;※ formatum
mutũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=561,1218,130,57&page=3;;※ mutum
etiã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=727,1213,103,68&page=3;;※ etiam
ſeq̃nte;file:Zaborowski_Polona.djvu?djvuopts=&highlight=943,1211,157,66&page=3;;※ sequente
ꝗdã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1168,1193,93,88&page=3;;※ quidam
cũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=514,1159,104,72&page=3;;※ cum
hmõi;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1227,1154,121,66&page=3;;※ huiusmodi
raucũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=427,1097,143,64&page=3;;※ raucum
ſonũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=675,1093,127,66&page=3;;※ sonum
gr̃a;file:Zaborowski_Polona.djvu?djvuopts=&highlight=955,1077,100,91&page=3;;※ gratia
diiõis;file:Zaborowski_Polona.djvu?djvuopts=&highlight=534,1027,168,79&page=3;;※ dictionis
oratiõe;file:Zaborowski_Polona.djvu?djvuopts=&highlight=975,1034,175,61&page=3;;※ oratione
aũt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=741,981,109,48&page=3;;※ autem
cũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1509,925,86,59&page=3;;※ cum
hm̃oi;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1109,861,127,70&page=3;;※ huiusmodi
ſonũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=582,804,129,62&page=3;;※ sonum
ꝓlatũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1009,797,159,62&page=3;;※ perlatum
dñs;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1602,2679,78,79&page=4;;※ dominus
ſignificatũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=555,2576,243,68&page=4;;※ significatum
dic‍tionũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=816,2567,189,75&page=4;;※ dictionum
exm̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1391,2554,114,79&page=4;;※ exemplum
erũt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=632,2458,113,71&page=4;;※ erunt
dic‍tiões;file:Zaborowski_Polona.djvu?djvuopts=&highlight=832,2449,173,82&page=4;;※ dictiones
tribulũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1532,2379,173,61&page=4;;※ tribulum
cũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1093,2338,68,59&page=4;;※ cum
pũo;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1148,2333,138,66&page=4;;※ puncto
idẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1098,2272,70,77&page=4;;※ idem
durũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=811,2224,119,68&page=4;;※ durum
ſufficiũt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1348,2147,197,77&page=4;;※ sufficiunt
cũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=780,1992,56,69&page=4;;※ cum
cõſillabicũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1082,1972,254,77&page=4;;※ consilabicum
ſonũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=402,1933,143,62&page=4;;※ sonum
dic‍tiõibus;file:Zaborowski_Polona.djvu?djvuopts=&highlight=720,1927,232,56&page=4;;※ dictionibus
nũ̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1441,1908,114,66&page=4;;※ nunquam
dr̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1466,1852,75,72&page=4;;※ dicitur
hmõi;file:Zaborowski_Polona.djvu?djvuopts=&highlight=732,1802,150,75&page=4;;※ huiusmodi
dñt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1684,1788,125,77&page=4;;※ debent
verũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=432,1752,120,61&page=4;;※ verum
cũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=577,1745,82,68&page=4;;※ cum
poſitũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=695,1736,150,77&page=4;;※ positum
aſpiratiõem;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1377,1731,271,68&page=4;;※ aspirationem
aũt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=802,1690,89,55&page=4;;※ autem
nõ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1007,1683,84,73&page=4;;※ non
verũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1343,1559,127,56&page=4;;※ verum
durũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1211,1502,130,57&page=4;;※ durum
aliarũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1582,1490,132,75&page=4;;※ aliarum
durarũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1714,1497,91,59&&highlight=439,1452,77,54page=4;;※ durarum
litterarũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=511,1449,205,69&page=4;;※ litterarum
põt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=707,1440,88,75&page=4;;※ potest
teloneũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1368,1381,189,50&page=4;;※ teloneum
alienũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=982,1329,154,59&page=4;;※ alienum
nõ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=943,1263,68,77&page=4;;※ non
pũc‍to;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1491,1243,134,82&page=4;;※ puncto
ſignificatiõe;file:Zaborowski_Polona.djvu?djvuopts=&highlight=941,1204,291,73&page=4;;※ significatione
aliũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1448,1197,111,66&page=4;;※ alium
ſonũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1680,1200,115,70&page=4;;※ sonum
ſequẽte;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1109,1136,177,75&page=4;;※ sequente
templũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1005,1081,177,73&page=4;;※ templum
põt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1211,1022,82,71&page=4;;※ potest
pũc‍tis;file:Zaborowski_Polona.djvu?djvuopts=&highlight=482,975,145,72&page=4;;※ punctis
cũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1423,961,61,68&page=4;;※ cum
vtrũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1645,954,153,66&page=4;;※ vtrumque
primũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=698,909,145,77&page=4;;※ primum
dionẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1334,902,175,75&page=4;;※ dictionem
Polonicã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1509,893,207,70&page=4;;※ polonicam
habentẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1693,900,130,56&highlight=395,859,160,66&page=4;;※ habentem
ſequẽte;file:Zaborowski_Polona.djvu?djvuopts=&highlight=570,861,198,73&page=4;;※ sequente
cõtingat;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1173,838,191,80&page=4;;※ contingat
ſępenũero;file:Zaborowski_Polona.djvu?djvuopts=&highlight=559,795,252,80&page=4;8+2 Urbańczyk: sępenumero;※ saepenumero
noĩbus;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1136,788,171,64&page=4;;※ nominibus
tũc;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1336,786,59,68&page=4;;※ tunc
neceſſariũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1398,786,225,64&page=4;;※ necessarium
idẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1416,725,98,75&page=4;;※ item
quacũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=527,2679,168,72&page=5;;※ quacumque
aũt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1152,2674,98,68&page=5;;※ autem
