Polonicũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=602,1952,216,63&page=1;;※ Polonicum
vnũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1007,2492,98,66&page=5;;※ vnum
ꝓpriũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1105,2488,152,66&page=5;;※ proprium
tã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1245,2497,64,52&page=5;;※ tam
̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1409,2474,86,77&page=5;;※ quam
dic‍tiõibus;file:Zaborowski_Polona.djvu?djvuopts=&highlight=350,2445,239,63&page=5;;※ dictionibus
cõem;file:Zaborowski_Polona.djvu?djvuopts=&highlight=584,2445,141,63&page=5;;※ communem
impropriũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=855,2435,250,62&page=5;;※ improprium
tm̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1136,2440,82,55&page=5;;※ tantum
dic‍tiõibꝰ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=357,2379,207,75&page=5;;※ dictionibus
mollẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=720,2390,148,50&page=5;;※ mollem
durũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=909,2383,118,62&page=5;;※ durum
quẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1395,2372,87,59&page=5;;※ quem
Quidã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=686,2258,166,59&page=5;;※ Quidam
talẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1095,2254,105,68&page=5;;※ talem
ſonũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1202,2265,109,55&page=5;;※ sonum
vñ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1280,2199,88,57&page=5;;※ vnde
tñ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=859,2083,55,68&page=5;;※ tamen
tanꝗ̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=177,2017,123,78&page=5;;※ tamquam
aũt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=573,2027,68,65&page=5;;※ autem
põt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1057,1961,79,81&page=5;;※ potest
litterarũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=482,1915,200,68&page=5;;※ litterarum
ſignatũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=875,1904,166,75&page=5;;※ signatum
quẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=655,1847,106,64&page=5;;※ quem
cũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=739,1854,86,63&page=5;;※ cum
cõſyllabicũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1075,1845,243,63&page=5;;※ consyllabicum
dic‍tiõibus;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1505,1838,102,70&highlight=184,1795,189,63&page=5;;※ dictionibus
ditiõibus;file:Zaborowski_Polona.djvu?djvuopts=&highlight=832,1790,229,78&page=5;; ※ dictionibus
deũ.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=698,1729,95,68&page=5;;※ deum
cũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=970,1729,75,68&page=5;;※ cum
gũno.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=327,1670,121,68&page=5;;※ gumno
horreũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=486,1674,162,69&page=5;;※ horreum
aũt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1109,1665,91,64&page=5;;※ autem
cũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=532,1613,77,73&page=5;;※ cum
cõſyllabicũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=716,1613,254,64&page=5;;※ consillabicum
cõfone;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1059,1604,155,79&page=5;;※ consone
gimnaſiũ.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=175,1540,227,75&page=5;;※ gimnasium
tñ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=550,1552,86,70&page=5;;※ tamen
nõ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=620,1561,75,68&page=5;;※ non
ieiuniũ.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=920,1552,166,68&page=5;;※ ieiunium
cõſonam;file:Zaborowski_Polona.djvu?djvuopts=&highlight=350,1486,209,77&page=5;;※ consonam
qñ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=755,1495,97,68&page=5;;※ quando
aũt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=857,1493,77,61&page=5;;※ autem
cõſone;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1093,1484,155,79&page=5;;※ consone
regulã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=425,1436,164,66&page=5;;※ regulam
nõ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=570,1438,75,61&page=5;; ※ non
hñt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=641,1438,95,64&page=5;; ※ habent
legentiũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=814,1434,200,68&page=5;;※ legentium
diſcretiõi;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1009,1429,209,75&page=5;;※ discretioni
relinquũt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1223,1418,204,81&page=5;sic;※ relinquunt
cũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=295,1375,75,61&page=5;;※ cum
conſyllabicũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=489,1384,270,54&page=5;;※ consillabicum
nun̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=759,1372,141,73&page=5;;※ nunquam
fignificatiõe;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1186,1368,264,75&page=5;;※ significatione
cõﬀima;file:Zaborowski_Polona.djvu?djvuopts=&highlight=577,1320,184,61&page=5;;※ communissima
qñ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=845,1322,80,66&page=5;;※ quando
cõſona;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1059,1318,184,47&page=5;;※ consona
vulgariũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=359,1261,180,61&page=5;;※ vulgarium
cõfuſio;file:Zaborowski_Polona.djvu?djvuopts=&highlight=623,1254,168,68&page=5;;※ confusio
dic‍tionũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=775,1261,209,48&page=5;;※ dictionum
eiſdẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1048,1245,125,73&page=5;;※ eisdem
duplicẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1032,1020,184,64&page=5;;※ duplicem
ſonũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1343,1027,116,54&page=5;;※ sonum
vnũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1459,1016,114,63&page=5;;※ vnum
ꝓpriũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=189,970,131,57&page=5;;※ proprium
quẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=330,963,90,59&page=5;;※ quem
dic‍tiõibꝰ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=814,972,202,59&page=5;;※ dictionibus
ſoIiũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1275,902,111,54&page=5;;※ folium
Alterũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=427,800,141,63&page=5;;※ Alterum
aũt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=582,802,66,48&page=5;;※ autem
ſonũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=641,779,127,75&page=5;;※ sonum
durũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=898,788,116,57&page=5;;※ durum
nun̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1059,777,159,66&page=5;;※ nunquam
etiã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1105,2613,106,50&page=6;;※ etiam
hmõi;file:Zaborowski_Polona.djvu?djvuopts=&highlight=514,2379,154,56&page=6;;※ huiusmodi
aliarũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1100,2372,116,70&page=6;;※ aliarum
durarũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1214,2374,163,59&page=6;;※ durarum
litterarũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1368,2376,198,66&page=6;;※ literarum
hmõi;file:Zaborowski_Polona.djvu?djvuopts=&highlight=957,2329,113,52&page=6;;※ huiusmodi
aũt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1230,2313,86,57&page=6;;※ autem
diﬀerẽtia;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1332,2315,186,61&page=6;;※ differentia
latinũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=595,2261,155,70&page=6;;※ latinum
ſonũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=907,2261,111,72&page=6;;※ sonum
eodẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1452,2256,123,64&page=6;;※ eodem
em̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1552,2261,96,61&page=6;;※ enim
mõ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1652,2251,64,73&page=6;;※ modo
diiõibꝰ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=841,2192,195,82&page=6;;※ dictionibus
exm̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=566,2142,118,57&page=6;;※ exemplum
tñ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1432,2140,73,59&page=6;;※ tamen
differũt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1493,2140,184,64&page=6;;※ differunt
drñt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=559,2079,109,66&page=6;;※ differunt
gręcũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=723,2077,120,65&page=6;+2 Urbańczyk: gręcum?;※ graecum
diiõe;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1257,2083,150,48&page=6;;※ dictione
tm̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=495,2033,82,30&page=6;;※ tamen
tñ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1639,2013,68,82&page=6;;※ tamen
quantũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=600,1961,148,77&page=6;;※ quantum
ſequẽte;file:Zaborowski_Polona.djvu?djvuopts=&highlight=823,1888,182,77&page=6;;※ sequente
eadẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1186,1906,125,61&page=6;;※ eadem
hmõi;file:Zaborowski_Polona.djvu?djvuopts=&highlight=711,1852,148,45&page=6;;※ huiusmodi
tñ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=936,1845,87,70&page=6;;※ tamen
pũis;file:Zaborowski_Polona.djvu?djvuopts=&highlight=768,1768,125,84&page=6;;※ punctis
diõibꝰ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=877,1743,187,52&page=6;;※ dictionibus
quidã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=689,1665,138,68&highlight=668,1677,155,59&page=6;@;※ quidam
tñ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=814,1679,68,73&page=6;;※ tamen
quantũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1118,1672,155,57&page=6;;※ quantum
diiõibus;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1568,1668,227,68&page=6;;※ dictionibus
ſonũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=727,1609,139,59&page=6;;※ sonum
mollẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=852,1620,141,50&page=6;;※ mollem
latinũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1055,1615,150,68&page=6;;※ latinum
durũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1495,1611,116,66&page=6;;※ durum
latinũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=445,1554,144,55&page=6;;※ latinum
ponũt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=586,1554,141,57&page=6;;※ ponunt
cõtra;file:Zaborowski_Polona.djvu?djvuopts=&highlight=864,1547,136,68&page=6;;※ contra
naturã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=995,1556,160,55&page=6;;※ naturam
itẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1452,1540,80,80&page=6;;※ item
gręcũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1543,1552,137,59&page=6;+2 Urbańczyk: gręcum;※ graecum
cũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1734,1493,77,56&page=6;;※ cum
p̃cedẽti;file:Zaborowski_Polona.djvu?djvuopts=&highlight=405,1431,197,68&page=6;;※ precedenti
cõſillabicet᷑;file:Zaborowski_Polona.djvu?djvuopts=&highlight=732,1438,245,61&page=6;;※ consillabicetur
vñ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=911,1384,69,54&page=6;;※ vnde
latinũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1234,1375,161,68&page=6;;※ latinum
em̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=595,1318,87,72&page=6;;※ enim
latinũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=664,1325,147,68&page=6;;※ latinum
interdũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=895,1318,180,54&page=6;;※ interdum
ſillabã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1157,1313,152,80&page=6;;※ sillabam
diiõibꝰ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=650,1259,182,61&page=6;;※ dictionibus
gręcũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=425,1209,141,41&page=6;+2; ※ graecum
nõ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=545,1204,82,52&page=6;;※ non
itẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1427,1195,84,80&page=6;;※ item
latinũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=434,1136,148,79&page=6;;※ latinum
geminatũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=580,1138,218,59&page=6;;※ geminatum
gręcũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=884,1145,139,55&page=6;+2 Urbańczyk: gręcum;※ graecum
em̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1045,1147,98,53&page=6;;※ enim
latinũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1134,1145,130,61&page=6;;※ latinum
geminatũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1264,1134,218,72&page=6;;※ geminatum
primũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=818,1086,173,54&page=6;;※ primum
diiõibꝰ.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=768,1027,187,61&page=6;;※ dictionibus
etiã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=791,959,86,63&page=6;;※ etiam
põt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=855,963,88,50&page=6;;※ potest
gręcũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1168,886,139,91&page=6;+2; ※ graecum
cũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1298,906,66,55&page=6;;※ cum
vnã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1691,893,111,70&page=6;;※ vnam
hmõi;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1018,841,139,63&page=6;;※ huiusmodi
ſonũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=766,2697,120,52&page=7;;※ sonum
exilẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1045,2685,119,71&page=7;;※ exilem
cũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1161,2683,53,73&page=7;;※ cum
diionẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=652,2638,184,59&page=7;;※ dictionem
ſillabã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=905,2624,150,66&page=7;;※ sillabam
añ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=300,2565,61,59&page=7;;※ ante
cõſonantẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=643,2576,234,57&page=7;;※ consonantem
mediũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1098,2567,166,66&page=7;;※ medium
cũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1311,2572,71,61&page=7;;※ cum
cõis;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1086,2504,89,77&page=7;;※ communis
diiõibus:;file:Zaborowski_Polona.djvu?djvuopts=&highlight=368,2454,239,63&page=7;;※ dictionibus
eodẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=723,2458,134,55&page=7;;※ eodem
mõ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=841,2456,91,54&page=7;;※ modo
vñ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1248,2454,84,68&page=7;;※ vnde
latinũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=441,2276,127,62&page=7;;※ latinum
faciũt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=641,2279,129,66&page=7;;※ faciunt
ꝗdã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=777,2265,98,84&page=7;;※ quidam
ſcribẽtes;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1025,2272,198,70&page=7;;※ scribentes
talẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1234,2283,82,50&page=7;;※ talem
ſonũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1305,2272,127,77&page=7;;※ sonum
cũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1477,2274,55,73&page=7;;※ cum
ſequẽte;file:Zaborowski_Polona.djvu?djvuopts=&highlight=759,2226,182,46&page=7;;※ sequente
barborũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=414,2149,191,73&page=7;sic!;※ barbarum
ſuꝑfluũ.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=711,2151,191,91&page=7;;※ superfluum
diiõibus;file:Zaborowski_Polona.djvu?djvuopts=&highlight=855,2104,227,68&page=7;;※ dictionibus
mendaciũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=814,2052,206,47&page=7;;※ mendacium
lixiuiũ.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=561,1992,164,53&page=7;;※ lixiuium
cũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1395,1986,69,59&page=7;;※ cum
tñ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=300,1863,84,64&page=7;;※ tamen
quidã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=318,1804,171,66&page=7;;※ quidam
latinũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=868,1806,143,71&page=7;;※ latinum
durũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1073,1811,136,75&page=7;;※ durum
talẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1195,1811,96,70&page=7;;※ talem
faciũt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1268,1811,139,72&page=7;;※ faciunt
drñtiam;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1407,1806,202,73&page=7;;※ differentiam
em̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=243,1749,89,62&page=7;;※ enim
latinũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=300,1733,168,75&page=7;;※ latinum
ſcribũt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=450,1749,168,62&page=7;;※ scribunt
cũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=752,1740,71,71&page=7;;※ cum
rotũdũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1009,1743,175,63&page=7;;※ rotundum
durũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1275,1749,130,66&page=7;;※ durum
reũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1482,1756,123,57&page=7;;※ rectum
baculũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=341,1693,161,52&page=7;;※ baculum
cũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1314,1690,66,80&page=7;;※ cum
vtrũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1373,1693,147,70&page=7;;※ vtrumque
latinũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=220,1627,150,61&page=7;;※ latinum
durũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=934,1629,116,75&page=7;;※ durum
vſitatũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1439,1633,177,66&page=7;;※ vsitatum
fignandũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1370,1579,221,52&page=7;;※ signandum
qñ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1075,1502,73,75&page=7;;※ quando
cõcurrũt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=550,1456,209,57&page=7;;※ concurrunt
eadẽ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=807,1454,100,64&page=7;;※ eadem
exm̃;file:Zaborowski_Polona.djvu?djvuopts=&highlight=220,1393,121,66&page=7;;※ exemplum
vnã;file:Zaborowski_Polona.djvu?djvuopts=&highlight=741,1409,89,52&page=7;;※ vnam
illarũ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=836,1399,132,62&page=7;;※ illorum
