q̄ꝫ̄;file:Zaborowski_MBC.djvu?djvuopts=&highlight=456,1261,77,84&page=1;U+0304 COMBINING MACRON;※ quam
carmē;file:Zaborowski_MBC.djvu?djvuopts=&highlight=202,1225,135,65&page=1;U+0304 COMBINING MACRON;※ Carmen
modū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=683,1174,141,54&page=1;U+0304 COMBINING MACRON;※ modum
uigīti;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1051,1560,143,57&page=2;U+0304 COMBINING MACRON;※ uiginti
eadē;file:Zaborowski_MBC.djvu?djvuopts=&highlight=893,1316,95,43&page=2;U+0304 COMBINING MACRON;※ eadem
hn̄t;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1027,1181,93,66&page=2;U+0304 COMBINING MACRON;※ habent
triplicē;file:Zaborowski_MBC.djvu?djvuopts=&highlight=959,822,140,55&page=2;U+0304 COMBINING MACRON;※ triplicem
maxīe;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1045,702,114,52&page=2;U+0304 COMBINING MACRON;※ maxime
abreuiatiōe;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1203,693,73,67&highlight=436,622,180,63&page=2;U+0304 COMBINING MACRON;※ abreuiatione
ꝓductiōe;file:Zaborowski_MBC.djvu?djvuopts=&highlight=653,628,180,58&page=2;U+0304 COMBINING MACRON;※ productione
vocaliū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=827,622,152,66&page=2;U+0304 COMBINING MACRON;※ vocalium
ip̄i;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1119,634,61,66&page=2;U+0304 COMBINING MACRON;※ ipsi
acutarū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=486,567,163,53&page=2;U+0304 COMBINING MACRON;※ acutarum
vocaliū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=641,568,150,51&page=2;U+0304 COMBINING MACRON;※ vocalium
grauiū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=822,571,139,49&page=2;U+0304 COMBINING MACRON;※ grauium
faciāt;file:Zaborowski_MBC.djvu?djvuopts=&highlight=438,498,109,64&page=2;U+0304 COMBINING MACRON;※ faciant
quātitate;file:Zaborowski_MBC.djvu?djvuopts=&highlight=977,508,183,62&page=2;U+0304 COMBINING MACRON;※ quantitate
hn̄t;file:Zaborowski_MBC.djvu?djvuopts=&highlight=811,445,77,63&page=2;U+0304 COMBINING MACRON;※ habent
p̄ſupponũt;file:Zaborowski_MBC.djvu?djvuopts=&highlight=707,381,218,60&page=2;U+0304 COMBINING MACRON;※ presupponunt
etiā;file:Zaborowski_MBC.djvu?djvuopts=&highlight=939,389,80,44&page=2;U+0304 COMBINING MACRON;※ etiam
quātū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=362,1359,121,52&page=3;U+0304 COMBINING MACRON;※ quantum
maxīe;file:Zaborowski_MBC.djvu?djvuopts=&highlight=865,1362,94,60&highlight=112,1296,62,57&page=3;U+0304 COMBINING MACRON;※ maxime
lr̄a;file:Zaborowski_MBC.djvu?djvuopts=&highlight=229,1292,61,66&page=3;U+0304 COMBINING MACRON;※ littera
eadā;file:Zaborowski_MBC.djvu?djvuopts=&highlight=668,1173,96,57&page=3;U+0304 COMBINING MACRON;※ eadem
eiſdē;file:Zaborowski_MBC.djvu?djvuopts=&highlight=189,991,104,57&page=3;U+0304 COMBINING MACRON;※ eisdem
lr̄is;file:Zaborowski_MBC.djvu?djvuopts=&highlight=287,994,81,48&page=3;U+0304 COMBINING MACRON;※ litteris
ſcribūt;file:Zaborowski_MBC.djvu?djvuopts=&highlight=613,972,138,76&page=3;U+0304 COMBINING MACRON;※ scribuntur
tn̄;file:Zaborowski_MBC.djvu?djvuopts=&highlight=892,987,70,60&page=3;U+0304 COMBINING MACRON;※ tamen
catū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=142,928,123,57&page=3;U+0304 COMBINING MACRON;※ significatum
catū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=111,861,122,69&page=3;U+0304 COMBINING MACRON;※ significatum
equidē;file:Zaborowski_MBC.djvu?djvuopts=&highlight=231,869,139,51&page=3;U+0304 COMBINING MACRON;※ equidem
cōﬅabāt;file:Zaborowski_MBC.djvu?djvuopts=&highlight=598,868,160,64&page=3;U+0304 COMBINING MACRON;※ constabant
ﬅeterūt;file:Zaborowski_MBC.djvu?djvuopts=&highlight=797,869,150,60&page=3;U+0304 COMBINING MACRON;※ steterunt
ntī;file:Zaborowski_MBC.djvu?djvuopts=&highlight=323,812,62,50&page=3;U+0304 COMBINING MACRON;※ nominativi
ſscribūt;file:Zaborowski_MBC.djvu?djvuopts=&highlight=476,749,134,55&page=3;U+0304 COMBINING MACRON;※ scribuntur
latinarū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=372,680,164,57&page=3;U+0304 COMBINING MACRON;※ latinarum
aliarū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=186,631,141,39&page=3;U+0304 COMBINING MACRON;※ aliarum,
borū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=828,557,115,58&page=3;U+0304 COMBINING MACRON;※ borum
ꝺꝛ̄ias;file:Zaborowski_MBC.djvu?djvuopts=&highlight=106,499,115,55&page=3;U+0304 COMBINING MACRON;※ differentias
nō;file:Zaborowski_MBC.djvu?djvuopts=&highlight=587,500,62,51&page=3;U+0304 COMBINING MACRON;※ non
parū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=648,490,102,61&page=3;U+0304 COMBINING MACRON;※ parum
multū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=534,436,131,51&page=3;U+0304 COMBINING MACRON;※ multum
ꝺictionū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=600,366,167,65&page=3;U+0304 COMBINING MACRON;※ dictionum
ꝺꝛ̄ia;file:Zaborowski_MBC.djvu?djvuopts=&highlight=762,371,111,59&page=3;U+0304 COMBINING MACRON;※ differentiam
pingebāt;file:Zaborowski_MBC.djvu?djvuopts=&highlight=630,1577,180,73&page=4;U+0304 COMBINING MACRON;※ pingebant
cōſonātes;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1014,1577,201,70&page=4;U+0304 COMBINING MACRON;※ consonantes
bꝛeuē;file:Zaborowski_MBC.djvu?djvuopts=&highlight=818,1086,111,61&page=4;U+0304 COMBINING MACRON;※ breuem
cōpendioſaꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=960,1080,242,59&page=4;-m;※ compendiosam
hāc;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1196,1079,102,58&page=4;U+0304 COMBINING MACRON;※ hanc
obuãdū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=989,958,192,61&page=4;U+0304 COMBINING MACRON;※ obseruandum
latȋ̄s;file:Zaborowski_MBC.djvu?djvuopts=&highlight=880,835,109,68&page=4;U+0304 COMBINING MACRON;※ latinis
p̄tim;file:Zaborowski_MBC.djvu?djvuopts=&highlight=864,716,127,69&page=4;U+0304 COMBINING MACRON;※ presertim
ſiꝉimō;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1026,718,129,66&page=4;U+0304 COMBINING MACRON;※ simili modo
latinarū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1111,588,167,63&page=4;U+0304 COMBINING MACRON;※ latinarum
earū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1127,522,75,64&page=4;U+0304 COMBINING MACRON;※ earum
curādi;file:Zaborowski_MBC.djvu?djvuopts=&highlight=440,463,130,68&page=4;U+0304 COMBINING MACRON;※ curandi
mutēt;file:Zaborowski_MBC.djvu?djvuopts=&highlight=661,466,122,60&page=4;U+0304 COMBINING MACRON;※ mutent
em̄;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1099,469,68,60&page=4;U+0304 COMBINING MACRON;※ enim
tn̄;file:Zaborowski_MBC.djvu?djvuopts=&highlight=688,397,68,68&page=4;U+0304 COMBINING MACRON;※ tamen
nouū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=530,1678,107,57&page=5;U+0304 COMBINING MACRON;※ nouum
faciūt;file:Zaborowski_MBC.djvu?djvuopts=&highlight=352,1613,109,62&page=5;U+0304 COMBINING MACRON;※ faciunt
em̄;file:Zaborowski_MBC.djvu?djvuopts=&highlight=549,1617,76,54&page=5;U+0304 COMBINING MACRON;※ enim
lr̄arū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=845,1610,121,63&page=5;U+0304 COMBINING MACRON;※ litterarum
quibuſdā;file:Zaborowski_MBC.djvu?djvuopts=&highlight=658,1549,190,53&page=5;U+0304 COMBINING MACRON;※ quibusdam
pūctꝭ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=853,1541,112,64&page=5;U+0304 COMBINING MACRON;※ punctis
eodē;file:Zaborowski_MBC.djvu?djvuopts=&highlight=306,1489,94,61&page=5;U+0304 COMBINING MACRON;※ eodem
mō;file:Zaborowski_MBC.djvu?djvuopts=&highlight=402,1489,72,56&page=5;U+0304 COMBINING MACRON;※ modo
cōuant;file:Zaborowski_MBC.djvu?djvuopts=&highlight=264,1430,169,59&page=5;U+0304 COMBINING MACRON;※ conseruant
rōnabiꝉir;file:Zaborowski_MBC.djvu?djvuopts=&highlight=414,1356,190,77&page=5;U+0304 COMBINING MACRON;※ rationabiliter
faciūt;file:Zaborowski_MBC.djvu?djvuopts=&highlight=657,1357,121,68&page=5;U+0304 COMBINING MACRON;※ faciunt
iā;file:Zaborowski_MBC.djvu?djvuopts=&highlight=103,1309,58,49&page=5;U+0304 COMBINING MACRON;※ iam
pūcto;file:Zaborowski_MBC.djvu?djvuopts=&highlight=438,1238,120,63&page=5;U+0304 COMBINING MACRON;※ puncto
hmōi;file:Zaborowski_MBC.djvu?djvuopts=&highlight=429,1180,113,60&page=5;U+0304 COMBINING MACRON;※ huiusmodi
ſuū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=617,1176,72,64&page=5;U+0304 COMBINING MACRON;※ suum
ſonū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=698,1172,96,64&page=5;U+0304 COMBINING MACRON;※ sonum
foꝛmatū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=672,1119,165,52&page=5;U+0304 COMBINING MACRON;※ formatum
mutū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=477,1051,128,64&page=5;U+0304 COMBINING MACRON;※ mutum
mutū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=844,1052,121,57&page=5;U+0304 COMBINING MACRON;※ mutum
ſolebāt;file:Zaborowski_MBC.djvu?djvuopts=&highlight=884,989,71,63&highlight=103,941,109,62&page=5;U+0304 COMBINING MACRON;※ solebant
Cū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=223,936,78,56&page=5;U+0304 COMBINING MACRON;※ Cum
hmōi;file:Zaborowski_MBC.djvu?djvuopts=&highlight=757,926,117,63&page=5;U+0304 COMBINING MACRON;※ huiusmodi
ſonū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=630,864,98,68&page=5;U+0304 COMBINING MACRON;※ sonum
gr̄a;file:Zaborowski_MBC.djvu?djvuopts=&highlight=862,854,97,68&page=5;U+0304 COMBINING MACRON;※ gratia,
polonicū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=446,802,187,65&page=5;U+0304 COMBINING MACRON;※ polonicum
pūcto;file:Zaborowski_MBC.djvu?djvuopts=&highlight=283,623,129,59&page=5;U+0304 COMBINING MACRON;※ puncto
hmōi;file:Zaborowski_MBC.djvu?djvuopts=&highlight=107,561,113,72&page=5;U+0304 COMBINING MACRON;※ huiusmodi
admirātis;file:Zaborowski_MBC.djvu?djvuopts=&highlight=506,555,203,64&page=5;U+0304 COMBINING MACRON;※ admirantis
ꝓlatū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=404,494,125,65&page=5;U+0304 COMBINING MACRON;※ perlatum
quē;file:Zaborowski_MBC.djvu?djvuopts=&highlight=805,437,87,50&page=5;U+0304 COMBINING MACRON;※ quem
etiā;file:Zaborowski_MBC.djvu?djvuopts=&highlight=761,365,72,57&page=5;U+0304 COMBINING MACRON;※ etiam
ꝺn̄s;file:Zaborowski_MBC.djvu?djvuopts=&highlight=941,1671,86,66&page=6;U+0304 COMBINING MACRON;※ dominus
exm̄;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1206,1549,88,62&page=6;U+0304 COMBINING MACRON;※ exemplum
latīe;file:Zaborowski_MBC.djvu?djvuopts=&highlight=461,1235,101,68&page=6;U+0304 COMBINING MACRON;※ latine
prīcipales;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1226,924,87,70&highlight=461,862,153,67&page=6;U+0304 COMBINING MACRON;※ principales
cū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=173,1663,62,67&page=7;U+0304 COMBINING MACRON;※ cum
poſitū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=267,1660,139,70&page=7;U+0304 COMBINING MACRON;※ positum
āmio;file:Zaborowski_MBC.djvu?djvuopts=&highlight=646,1665,146,65&page=7;U+0304 COMBINING MACRON;※ ammisso
aūt;file:Zaborowski_MBC.djvu?djvuopts=&highlight=728,1609,77,54&page=7;U+0304 COMBINING MACRON;※ autem
nō;file:Zaborowski_MBC.djvu?djvuopts=&highlight=83,1538,67,60&page=7;U+0304 COMBINING MACRON;※ non
verū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=210,1357,94,60&page=7;U+0304 COMBINING MACRON;※ verum
pūcto;file:Zaborowski_MBC.djvu?djvuopts=&highlight=527,1237,117,55&page=7;U+0304 COMBINING MACRON;※ puncto
teloneū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=479,1113,152,56&page=7;U+0304 COMBINING MACRON;※ teloneum
catiōe;file:Zaborowski_MBC.djvu?djvuopts=&highlight=402,929,148,61&page=7;U+0304 COMBINING MACRON;※ significatione
fonū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=189,865,89,65&page=7;U+0304 COMBINING MACRON;※ sonum
hūc;file:Zaborowski_MBC.djvu?djvuopts=&highlight=514,864,86,64&page=7;U+0304 COMBINING MACRON;※ hunc
pōt;file:Zaborowski_MBC.djvu?djvuopts=&highlight=732,675,77,60&page=7;U+0304 COMBINING MACRON;※ potest
ſup̄poſitis;file:Zaborowski_MBC.djvu?djvuopts=&highlight=801,678,99,55&highlight=63,620,144,55&page=7;U+0304 COMBINING MACRON;※ suprapositis
pūctis;file:Zaborowski_MBC.djvu?djvuopts=&highlight=510,613,129,64&page=7;U+0304 COMBINING MACRON;※ punctis
cū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=136,558,56,58&page=7;U+0304 COMBINING MACRON;※ cum
pūcto;file:Zaborowski_MBC.djvu?djvuopts=&highlight=334,488,119,64&page=7;U+0304 COMBINING MACRON;※ puncto
cū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=537,436,50,45&page=7;U+0304 COMBINING MACRON;※ cum
primū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=306,364,133,60&page=7;U+0304 COMBINING MACRON;※ primum
tā;file:Zaborowski_MBC.djvu?djvuopts=&highlight=858,1604,57,69&page=8;U+0304 COMBINING MACRON;※ tam
ꝺictiōibus;file:Zaborowski_MBC.djvu?djvuopts=&highlight=660,1547,217,65&page=8;U+0304 COMBINING MACRON;※ dictionibus
cōeꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=870,1533,88,71&page=8;-m;※ communem
alterū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=953,1536,124,73&page=8;U+0304 COMBINING MACRON;※ alterum
impꝛopꝛiū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1079,1544,202,54&page=8;U+0304 COMBINING MACRON;※ improprium
q̄;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1286,1534,48,66&page=8;U+0304 COMBINING MACRON;※ qui
tantū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=484,1483,131,59&page=8;U+0304 COMBINING MACRON;※ tantum
ꝺictiōibus;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1023,1480,205,61&page=8;U+0304 COMBINING MACRON;※ dictionibus
ꝺurū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=679,1424,107,54&page=8;U+0304 COMBINING MACRON;※ durum
quē;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1115,1419,85,58&page=8;U+0304 COMBINING MACRON;※ quem
lr̄a;file:Zaborowski_MBC.djvu?djvuopts=&highlight=992,1357,59,67&page=8;U+0304 COMBINING MACRON;※ littera
talē;file:Zaborowski_MBC.djvu?djvuopts=&highlight=654,1239,84,63&page=8;U+0304 COMBINING MACRON;※ talem
ſolēt;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1172,1231,102,62&page=8;U+0304 COMBINING MACRON;※ solent
pūcto;file:Zaborowski_MBC.djvu?djvuopts=&highlight=646,1175,122,59&page=8;U+0304 COMBINING MACRON;※ puncto
tn̄;file:Zaborowski_MBC.djvu?djvuopts=&highlight=554,982,52,68&page=8;U+0304 COMBINING MACRON;※ tamen
pōt;file:Zaborowski_MBC.djvu?djvuopts=&highlight=601,801,72,53&page=8;U+0304 COMBINING MACRON;※ potest
pūctis;file:Zaborowski_MBC.djvu?djvuopts=&highlight=908,797,141,67&page=8;U+0304 COMBINING MACRON;※ punctis
lꝛ̃arū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=476,739,120,70&page=8;U+0304 COMBINING MACRON;※ litterarum
molliū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=596,745,139,52&page=8;U+0304 COMBINING MACRON;※ mollium
ſignatū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=730,742,145,64&page=8;U+0304 COMBINING MACRON;※ signatum
quē;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1000,680,87,56&page=8;U+0304 COMBINING MACRON;※ quem
ꝺictiōibus;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1074,551,198,57&page=8;U+0304 COMBINING MACRON;※ dictionibus
cū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=780,433,59,46&page=8;U+0304 COMBINING MACRON;※ cum
hoꝛreū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=741,358,151,64&page=8;U+0304 COMBINING MACRON;※ horreum
ꝺictiōibus;file:Zaborowski_MBC.djvu?djvuopts=&highlight=403,1632,203,53&page=9;U+0304 COMBINING MACRON;※ dictionibus
nā;file:Zaborowski_MBC.djvu?djvuopts=&highlight=644,1504,68,56&page=9;U+0304 COMBINING MACRON;※ nam
nō;file:Zaborowski_MBC.djvu?djvuopts=&highlight=323,1440,59,63&page=9;U+0304 COMBINING MACRON;※ non
cõſonā;file:Zaborowski_MBC.djvu?djvuopts=&highlight=602,1435,138,67&page=9;U+0304 COMBINING MACRON;※ consonam
ſcribūtur;file:Zaborowski_MBC.djvu?djvuopts=&highlight=737,1444,182,58&page=9;U+0304 COMBINING MACRON;※ scribuntur
nō;file:Zaborowski_MBC.djvu?djvuopts=&highlight=453,1012,64,51&page=9;U+0304 COMBINING MACRON;※ non
cōſone;file:Zaborowski_MBC.djvu?djvuopts=&highlight=166,700,127,66&page=9;U+0304 COMBINING MACRON;※ consone
maioꝛ̄;file:Zaborowski_MBC.djvu?djvuopts=&highlight=803,1680,120,46&page=10;sic! maiorus?;※ maior (U)
nāqꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=916,1666,103,76&page=10;U+0304 COMBINING MACRON;※ namque
quē;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1249,1424,90,60&page=10;U+0304 COMBINING MACRON;※ quem
ꝺictiōibꝰ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1067,1358,182,73&page=10;U+0304 COMBINING MACRON;※ dictionibus
durū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=807,1054,109,60&page=10;U+0304 COMBINING MACRON;※ durum
etiā;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1254,805,89,63&page=10;U+0304 COMBINING MACRON;※ etiam
īpꝛopꝛius;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1185,687,157,63&highlight=479,625,77,51&page=10;U+0304 COMBINING MACRON;※ improprius
īmutata;file:Zaborowski_MBC.djvu?djvuopts=&highlight=739,492,175,64&page=10;U+0304 COMBINING MACRON;※ immutata
eā;file:Zaborowski_MBC.djvu?djvuopts=&highlight=782,439,43,54&page=10;U+0304 COMBINING MACRON;※ eam
ſignabāt;file:Zaborowski_MBC.djvu?djvuopts=&highlight=282,1587,165,71&page=11;U+0304 COMBINING MACRON;※ signabant
ꝺuplabāt;file:Zaborowski_MBC.djvu?djvuopts=&highlight=43,1458,194,66&page=11;U+0304 COMBINING MACRON;※ duplabant
