qꝫ̈;file:Zaborowski_MBC.djvu?djvuopts=&highlight=813,1546,51,68&page=2;U+0308 COMBINING DIAERESIS;※ quam
qnätũ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=506,1301,121,72&page=2;U+0308 COMBINING DIAERESIS;※ quantum
Nä;file:Zaborowski_MBC.djvu?djvuopts=&highlight=911,1241,88,64&page=2;U+0308 COMBINING DIAERESIS;※ nam
etiä;file:Zaborowski_MBC.djvu?djvuopts=&highlight=999,1252,78,52&page=2;U+0308 COMBINING DIAERESIS;※ etiam
grämaticos;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1182,1244,103,63&highlight=441,1186,169,56&page=2;U+0308 COMBINING DIAERESIS;※ grammaticos
nä;file:Zaborowski_MBC.djvu?djvuopts=&highlight=436,1113,87,76&page=2;U+0308 COMBINING DIAERESIS;※ nam
cõſonätes;file:Zaborowski_MBC.djvu?djvuopts=&highlight=636,817,188,55&page=2;U+0308 COMBINING DIAERESIS;※ consonantes
quedä;file:Zaborowski_MBC.djvu?djvuopts=&highlight=830,820,123,48&page=2;U+0308 COMBINING DIAERESIS;※ quedam
quedä;file:Zaborowski_MBC.djvu?djvuopts=&highlight=499,754,140,46&page=2;U+0308 COMBINING DIAERESIS;※ quedam
̈̈;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1014,619,108,78&page=2;U+0308 COMBINING DIAERESIS;※ quamquam
geminabät;file:Zaborowski_MBC.djvu?djvuopts=&highlight=860,1640,207,59&page=4;U+0308 COMBINING DIAERESIS;※ geminabant
excedebät;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1037,1330,190,56&page=4;U+0308 COMBINING DIAERESIS;※ excedebant
q̈ſi;file:Zaborowski_MBC.djvu?djvuopts=&highlight=893,926,80,65&highlight=104,876,46,58&page=5;U+0308 COMBINING DIAERESIS;※ quasi
nä;file:Zaborowski_MBC.djvu?djvuopts=&highlight=649,1674,61,59&page=5;U+0308 COMBINING DIAERESIS;※ nam
ſignät;file:Zaborowski_MBC.djvu?djvuopts=&highlight=525,1539,135,72&page=5;U+0308 COMBINING DIAERESIS;※ signant
ſonätes;file:Zaborowski_MBC.djvu?djvuopts=&highlight=120,1433,155,50&page=5;U+0308 COMBINING DIAERESIS;※ sonantes
q̈ſi;file:Zaborowski_MBC.djvu?djvuopts=&highlight=340,1055,69,68&page=5;U+0308 COMBINING DIAERESIS;※ quasi
etiä;file:Zaborowski_MBC.djvu?djvuopts=&highlight=149,993,83,59&page=5;U+0308 COMBINING DIAERESIS; ※ etiam
nũ̈;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1052,551,107,70&page=6;U+0308 COMBINING DIAERESIS;※ nunquam
ſup̈poſito;file:Zaborowski_MBC.djvu?djvuopts=&highlight=316,549,187,67&page=7;U+0308 COMBINING DIAERESIS;※ supraposito
̈;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1051,1600,62,70&page=8;U+0308 COMBINING DIAERESIS;※ quam
ta̈;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1175,971,94,81&page=8;U+0308 COMBINING DIAERESIS;※ tamquam
aüt;file:Zaborowski_MBC.djvu?djvuopts=&highlight=88,1626,70,72&page=9;U+0308 COMBINING DIAERESIS;※ autem
ꝛc̈.;file:Zaborowski_MBC.djvu?djvuopts=&highlight=274,1500,62,62&page=9;U+0308 COMBINING DIAERESIS;※ etc.
⁊c̈.;file:Zaborowski_MBC.djvu?djvuopts=&highlight=272,1443,53,64&page=9;U+0308 COMBINING DIAERESIS;※ etc.
regulä;file:Zaborowski_MBC.djvu?djvuopts=&highlight=127,1324,131,51&page=9;U+0308 COMBINING DIAERESIS;※ regulam
nũqꝫ̈;file:Zaborowski_MBC.djvu?djvuopts=&highlight=768,1255,100,57&page=9;U+0308 COMBINING DIAERESIS;※ nunquam
⁊c̈.;file:Zaborowski_MBC.djvu?djvuopts=&highlight=660,950,60,58&page=9;U+0308 COMBINING DIAERESIS;※ etc.
qꝫ̈;file:Zaborowski_MBC.djvu?djvuopts=&highlight=499,1601,65,74&page=10;U+0308 COMBINING DIAERESIS;※ quam
nũqꝫ̈;file:Zaborowski_MBC.djvu?djvuopts=&highlight=501,1552,115,60&page=10;U+0308 COMBINING DIAERESIS;※ numquam
⁊c̈.;file:Zaborowski_MBC.djvu?djvuopts=&highlight=954,1308,68,53&page=10;U+0308 COMBINING DIAERESIS;※ etc.
nüqꝫ̈;file:Zaborowski_MBC.djvu?djvuopts=&highlight=993,1054,114,62&page=10;U+0308 COMBINING DIAERESIS;※ nunquam
⁊c̈.;file:Zaborowski_MBC.djvu?djvuopts=&highlight=604,685,72,60&page=10;U+0308 COMBINING DIAERESIS;※ etc.
autë;file:Zaborowski_MBC.djvu?djvuopts=&highlight=331,1469,87,54&page=11;U+0308 COMBINING DIAERESIS;※ autem
cäs;file:Zaborowski_MBC.djvu?djvuopts=&highlight=466,1278,97,68&page=11;U+0308 COMBINING DIAERESIS;※ significans
⁊c̈.;file:Zaborowski_MBC.djvu?djvuopts=&highlight=272,1212,73,59&page=11;U+0308 COMBINING DIAERESIS;※ etc.
quätuꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=101,965,129,61&page=11;-m;※ quantum
qiuidä;file:Zaborowski_MBC.djvu?djvuopts=&highlight=209,536,131,59&page=11;U+0308 COMBINING DIAERESIS;※ quidam
⁊c̈.;file:Zaborowski_MBC.djvu?djvuopts=&highlight=973,1480,79,67&page=12;U+0308 COMBINING DIAERESIS;※ etc.
ſillabä;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1267,1352,47,58&highlight=470,1305,100,66&page=12;U+0308 COMBINING DIAERESIS;※ sillabam
vnä;file:Zaborowski_MBC.djvu?djvuopts=&highlight=732,621,74,61&page=12;U+0308 COMBINING DIAERESIS;※ vnam
aliä;file:Zaborowski_MBC.djvu?djvuopts=&highlight=553,1462,81,71&page=13;U+0308 COMBINING DIAERESIS;※ aliam
q̇dä;file:Zaborowski_MBC.djvu?djvuopts=&highlight=713,1024,89,71&page=13;U+0308 COMBINING DIAERESIS;※ quidam
nũ̈;file:Zaborowski_MBC.djvu?djvuopts=&highlight=356,783,103,80&page=13;U+0308 COMBINING DIAERESIS;※ nunquam
facebät;file:Zaborowski_MBC.djvu?djvuopts=&highlight=715,1456,153,64&page=14;U+0308 COMBINING DIAERESIS;※ faciebant
tã̈;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1133,1256,99,83&page=14;wątpliwa ligatura;※ tanquam
vnä;file:Zaborowski_MBC.djvu?djvuopts=&highlight=907,1030,87,61&page=14;U+0308 COMBINING DIAERESIS;※ vnam
ſup̈poſito;file:Zaborowski_MBC.djvu?djvuopts=&highlight=917,1589,205,57&page=16;U+0308 COMBINING DIAERESIS;※ supraposito
ſillabä;file:Zaborowski_MBC.djvu?djvuopts=&highlight=700,963,133,69&page=16;U+0308 COMBINING DIAERESIS;※ sillabam
ſonät;file:Zaborowski_MBC.djvu?djvuopts=&highlight=745,856,106,76&page=17;U+0308 COMBINING DIAERESIS;※ sonant
ↄuädo;file:Zaborowski_MBC.djvu?djvuopts=&highlight=368,609,154,66&page=17;U+0308 COMBINING DIAERESIS;※ conseruando
ꝺiſcrepät;file:Zaborowski_MBC.djvu?djvuopts=&highlight=693,607,177,68&page=17;U+0308 COMBINING DIAERESIS;※ discrepant
tüc;file:Zaborowski_MBC.djvu?djvuopts=&highlight=658,549,74,63&page=17;U+0308 COMBINING DIAERESIS;※ tunc
regulä;file:Zaborowski_MBC.djvu?djvuopts=&highlight=764,479,137,66&page=17;U+0308 COMBINING DIAERESIS;※ regulam
ſaltë;file:Zaborowski_MBC.djvu?djvuopts=&highlight=764,963,85,54&page=18;U+0308 COMBINING DIAERESIS;※ saltem
adüciëtur;file:Zaborowski_MBC.djvu?djvuopts=&highlight=773,320,176,46&page=21;U+0308 COMBINING DIAERESIS;※ adiicentur
̈;file:Zaborowski_MBC.djvu?djvuopts=&highlight=802,972,53,65&page=22;U+0308 COMBINING DIAERESIS; ※ quam
