q̄ꝫ̄;file:Zaborowski_MBC.djvu?djvuopts=&highlight=456,1261,77,84&page=1;;※ quam
qꝫ̈;file:Zaborowski_MBC.djvu?djvuopts=&highlight=813,1546,51,68&page=2;;※ quam
ſcꝺ̇ꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1105,1247,80,58&page=2;;※ secundum
atqꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=556,433,89,66&page=2;;※ atque
plerũqꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=560,1109,152,67&page=3;;※ plerumque
fcꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=529,869,67,61&page=3;;※ scilicet
eiſdeꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=278,740,113,60&page=3;-m;※ eisdem
tamtũqꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=449,1390,162,70&page=4;;※ tantumque
atqꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=681,1210,89,57&page=4;;※ atque
atꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=565,1083,68,71&page=4;;※ atque
cōpendioſaꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=960,1080,242,59&page=4;-m;※ compendiosam
paruꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=860,528,119,68&page=4;-m;※ parum
lr̃aꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1192,389,97,77&page=4;sic! -m;※ litteras
vcꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=361,1173,76,71&page=5;;※ videlicet
habꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=834,1108,101,68&page=5;;※ habet
vcꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=681,932,81,60&page=5;;※ videlicet
vcꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=874,613,80,62&page=5;;※ videlicet
patꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=584,489,85,62&page=5;;※ patet
aſpiratiõeꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=824,1673,90,57&highlight=48,1601,187,60&page=7;-m;※ aspirationem
aliaruꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=755,1294,146,64&page=7;-m;※ aliarum
pꝛ̃eꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=769,1116,84,52&page=7;;※ patrem
vcꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=583,554,78,58&page=7;;※ videlicet
vtrunqꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=732,416,163,63&page=7;;※ vtrumque
cōeꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=870,1533,88,71&page=8;-m;※ communem
quidaꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1109,1285,157,77&page=8;-m;※ quidam
fcꝺ̇ꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=707,1111,95,59&page=8;-m;※ secundum
cuꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=834,1630,54,56&page=9;-m;※ cum
ieiuniuꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=713,1502,147,60&page=9;;※ ieiunium
nũqꝫ̈;file:Zaborowski_MBC.djvu?djvuopts=&highlight=768,1255,100,57&page=9;;※ nunquam
quideꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=736,693,132,62&page=9;;※ quidem
nāqꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=916,1666,103,76&page=10;;※ namque
qꝫ̈;file:Zaborowski_MBC.djvu?djvuopts=&highlight=499,1601,65,74&page=10;;※ quam
nũqꝫ̈;file:Zaborowski_MBC.djvu?djvuopts=&highlight=501,1552,115,60&page=10;;※ numquam
nüqꝫ̈;file:Zaborowski_MBC.djvu?djvuopts=&highlight=993,1054,114,62&page=10;;※ nunquam
vcꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1070,444,67,51&page=10;;※ videlicet
vcꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=123,1648,72,60&page=11;;※ videlicet
ꝓductaruꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=55,1519,206,67&page=11;-m;※ productarum
ꝺictuꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=690,1523,118,66&page=11;-m; ※ dictum
grecuꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=687,1459,134,67&page=11;-m; ※ graecum
latinuꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=50,1404,140,63&page=11;-m; ※ latinum
ſonuꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=348,1398,107,67&page=11;-m; ※ sonum
patꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=295,1334,92,66&page=11;;※ patet
gręcuꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=169,1153,131,54&page=11;-m; ※ graecum
quätuꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=101,965,129,61&page=11;-m;※ quantum
quantuꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=605,541,165,53&page=11;-m; ※ quantum
ſonuꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=695,473,114,69&page=11;-m; ※ sonum
latinuꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=160,414,135,60&page=11;-m; ※ latinum
ꝺuruꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=598,411,123,58&page=11;-m; ※ durum
latinuꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=54,341,139,87&page=11;-m; ※ latinum
gręcuꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=598,1673,128,57&page=12;-m; ※ graecum
neqꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=740,1671,79,59&page=12;;※ neque
cuꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1200,1596,60,63&page=12;-m; ※ cum
īterduꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1004,1354,157,68&page=12;;※ interdum
patꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=623,1298,96,60&page=12;;※ patet
gręcuꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=704,1176,112,67&page=12;-m; ※ graecum
gręcuꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=747,1049,131,62&page=12;-m; ※ graecum
geminatuꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1141,1044,176,73&highlight=478,996,68,62&page=12;-m;※ geminatum
pꝛimuꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=467,940,95,61&page=12;-m; ※ primum
etĩaꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1207,804,107,53&page=12;-m; zbędny diakryt na i?; ※ etiam
vnuꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=979,434,92,55&page=12;-m; ※ vnum
gręcuꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1091,442,134,47&page=12;; ※ graecum
latinuꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=573,372,146,71&page=12;-m; ※ latinum
ſcꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=788,1650,60,67&page=13;;※ scilicet
ꝺictiõeꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=375,1524,157,85&page=13;-m;※ dictionem
mediuꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=237,1404,144,71&page=13;-m; ※ medium
cuꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=443,1409,73,53&page=13;-m; ※ cum
ꝺr̃iaꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1036,1639,110,73&page=14;-m;※ differentiam
vtrũqꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1029,1445,132,72&page=14;;※ vtrumque
fcꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1197,959,56,60&page=14;;※ scilicet
fcꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1175,527,61,68&page=14;;※ scilicet
habꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=642,1227,110,75&page=15;;※ habet
quidaꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=613,547,140,63&page=15;-m; ※ quidam
habꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=408,1226,106,68&page=17;;※ habet
quoqꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=302,984,121,63&page=17;;※ quoque
latinaſqꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=263,797,169,77&page=17;;※ latinasque
cuꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=842,733,74,60&page=17;-m; ※ cum
ꝺictuꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=780,554,126,54&page=17;; ※ dictum
gn̄aleꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=643,481,132,65&page=17;;※ generalem
vcꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=241,1309,66,52&page=18;;※ videlicet
vniuerſuꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=481,1673,167,72&page=22;-m; ※ vniuersum
ꝺecꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=787,1576,93,62&page=22;;※ decet
excedentiuꝫ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=907,1349,209,62&page=22;-m; ※ excedentium
