is est;file:Zaborowski_MBC.djvu?djvuopts=&highlight=378,1608,50,46&page=17;???;i bez kropki
secundum;file:Zaborowski_MBC.djvu?djvuopts=&highlight=707,1111,95,59&page=8;01-1;※ fcꝺ̇ꝫ
significatum;file:Zaborowski_MBC.djvu?djvuopts=&highlight=189,1053,117,60&page=3;01-2;※ catũ
punctis;file:Zaborowski_MBC.djvu?djvuopts=&highlight=853,1541,112,64&page=5;01-3;※ pūctꝭ
similibus;file:Zaborowski_MBC.djvu?djvuopts=&highlight=492,1423,104,62&page=7;01-4;※ ſiꝉibꝰ
quod;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1227,2497,82,73&page=8;(01-5) 27a-2;※ qđ
iedinego;file:Zaborowski_Polona.djvu?djvuopts=&highlight=757,786,173,61&page=9;02_1;※ iedineꝰ
nasego;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1030,779,161,66&page=9;02_2;※ naffeꝰ
Pilatem;file:Zaborowski_Polona.djvu?djvuopts=&highlight=393,2667,137,68&page=10;02-3;※ Pilatẽ
gumno;file:Zaborowski_Polona.djvu?djvuopts=&highlight=327,1670,121,68&page=5;02-4;※ gũno.
PILCROW SIGN U+00B6;file:Zaborowski_MBC.djvu?djvuopts=&highlight=747,651,119,84&page=4;15-1; ※ ¶
CAPITULUM U+2E3F;file:Zaborowski_MBC.djvu?djvuopts=&highlight=133,1221,212,83&page=1;15-2;  ※ ⸿
PILCROW SIGN U+00B6;file:Zaborowski_Polona.djvu?djvuopts=&highlight=430,1828,235,86&page=1;15-3;  ※ ¶
BLACK RIGHT POINTING INDEX U+261B (manicule);file:Zaborowski_Polona.djvu?djvuopts=&highlight=365,856,305,90&page=8;15-4;  ※ ☛ 
MALTESE CROSS U+2720;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1349,682,60,63&page=3;17; ※ 
etc.;file:Zaborowski_MBC.djvu?djvuopts=&highlight=272,1212,73,59&page=11;18-1;※ ⁊c̈.
etc.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1327,722,109,75&page=4;18-2;※ &c.
etc.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=580,2345,84,52&page=8;18-3;※ &c̈.
quam;file:Zaborowski_MBC.djvu?djvuopts=&highlight=802,972,53,65&page=22;19-1;※ ̈
tanquam;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1133,1256,99,83&page=14;19-2;※ tã̈
nunquam;file:Zaborowski_MBC.djvu?djvuopts=&highlight=356,783,103,80&page=13;19-3;※ nũ̈
quicquam;file:Zaborowski_Polona.djvu?djvuopts=&highlight=972,1770,114,76&page=11;19-4;※ ꝗc̈
quamquam;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1014,619,108,78&page=2;19-5;※ ̈̈
tempus;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1493,1606,89,68&page=4;20-1;※ tꝑus
tempus;file:Zaborowski_MBC.djvu?djvuopts=&highlight=61,1410,92,66&page=7;20-2;※ tꝑs
sonum scilitet;file:Zaborowski_MBC.djvu?djvuopts=&highlight=679,1647,168,76&page=13;21; ※ ſonuꝫ fcꝫ
vel;file:Zaborowski_MBC.djvu?djvuopts=&highlight=487,1249,55,73&page=9;23-1;※ vꝉ
vel;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1416,2626,68,66&page=7;23-2;※ vꝉ
regula;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1172,647,109,74&page=4;23-3;※ regꝉa
populus;file:Zaborowski_Polona.djvu?djvuopts=&highlight=466,2395,170,50&page=7;23-4;※ popꝉus
similibus;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1027,1986,141,59&page=7;24-1;※ fiꝉibus
vel;file:Zaborowski_Polona.djvu?djvuopts=&highlight=327,1454,78,66&page=7;24-2;※ vꝉ
similiter;file:Zaborowski_Polona.djvu?djvuopts=&highlight=584,1688,105,70&page=7;24-3;※ siꝉi
pronuncietur;file:Zaborowski_MBC.djvu?djvuopts=&highlight=733,1247,168,60&page=2;26-1;※ ꝓnũciet᷑
propriis;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1147,772,133,63&page=4;26-2;※ ꝛĳs
propera;file:Zaborowski_Polona.djvu?djvuopts=&highlight=655,1536,136,54&page=1;26-3;※ ꝓpera
perlatum;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1009,797,159,62&page=3;26-4;※ ꝓlatũ
quia;file:Zaborowski_Polona.djvu?djvuopts=&highlight=418,1202,73,70&page=4;27-1;※ ꝗa
relinquit;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1373,1479,168,68&page=9;27-2;※ relinꝗt
quod;file:Zaborowski_Polona.djvu?djvuopts=&highlight=736,1429,57,77&page=9;27a-1;※ qđ
quod;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1227,2497,82,73&page=8; 27a-2 (01-5);※ qđ
conseruando;file:Zaborowski_MBC.djvu?djvuopts=&highlight=368,609,154,66&page=17;28-1;※ ↄuädo
confusio;file:Zaborowski_MBC.djvu?djvuopts=&highlight=446,1064,131,71&page=9;28-2;※ ↄfuſio
populus;file:Zaborowski_MBC.djvu?djvuopts=&highlight=711,1220,118,63&page=13; 29;※ ꝉus
causa;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1241,492,71,60&page=12;30-1;※ cā
obseruandum;file:Zaborowski_MBC.djvu?djvuopts=&highlight=989,958,192,61&page=4;30-2;※ obuãdū
manibus;file:Zaborowski_MBC.djvu?djvuopts=&highlight=561,954,133,58&page=1;30-3;※ mãibꝰ
peccata;file:Zaborowski_MBC.djvu?djvuopts=&highlight=272,501,81,49&page=21;30-4;※ pctā
ammisso;file:Zaborowski_MBC.djvu?djvuopts=&highlight=646,1665,146,65&page=7;30-5;※ āmio
significans;file:Zaborowski_MBC.djvu?djvuopts=&highlight=466,1278,97,68&page=11;30-6;※ cäs
quidam;file:Zaborowski_MBC.djvu?djvuopts=&highlight=713,1024,89,71&page=13;30-7;※ q̇dä
regulam;file:Zaborowski_MBC.djvu?djvuopts=&highlight=127,1324,131,51&page=9;30-8;※ regulä
quantum;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1714,2422,131,84&page=2;31-1;※ quãtũ
iam;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1089,1393,93,68&page=3;31-2;※ ia̋
dicitur;file:Zaborowski_MBC.djvu?djvuopts=&highlight=943,1171,48,67&page=6;32-1;※ ꝺ̇ꝛ
istud;file:Zaborowski_MBC.djvu?djvuopts=&highlight=835,581,81,53&page=9;32-2;※ iﬅꝺ̇
quod;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1158,809,63,51&page=12;32-3;※ qꝺ̇
mutent;file:Zaborowski_MBC.djvu?djvuopts=&highlight=661,466,122,60&page=4;33-1;※ mutēt
recte;file:Zaborowski_MBC.djvu?djvuopts=&highlight=555,1137,78,46&page=18;33-2;※ rctē
commutationem;file:Zaborowski_Polona.djvu?djvuopts=&highlight=782,2547,291,66&page=11;33-3;※ cōmutationē
quem;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1184,2331,93,64&page=8;33-4 M+F1C8;※ que
sepissime;file:Zaborowski_MBC.djvu?djvuopts=&highlight=518,729,156,57&page=13;34-1;※ ſepifȋe
animarum;file:Zaborowski_MBC.djvu?djvuopts=&highlight=676,1369,99,57&page=22;34-2;※ aȋarū
differentia;file:Zaborowski_MBC.djvu?djvuopts=&highlight=418,1463,86,63&page=11;34-3;※ dꝛȋa
nominibus;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1136,788,171,64&page=4;34-4;※ noȋbus
nominativi;file:Zaborowski_Polona.djvu?djvuopts=&highlight=984,956,82,73&page=2;34-5;※ ntȋ
huiusmodi;file:Zaborowski_MBC.djvu?djvuopts=&highlight=872,1147,127,57&page=4;35-1;※ hm̃oi
tamen;file:Zaborowski_MBC.djvu?djvuopts=&highlight=460,1086,70,83&page=11;35-2;※ tm̃
enim;file:Zaborowski_MBC.djvu?djvuopts=&highlight=421,1179,66,57&page=3;35-3;※ em̃
exemplum;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1206,1549,88,62&page=6;35-4;※ exm̄
existente;file:Zaborowski_MBC.djvu?djvuopts=&highlight=390,659,108,61&page=11;36-1;※ exñte
durum;file:Zaborowski_MBC.djvu?djvuopts=&highlight=729,1636,121,74&page=14;36-2 ?:sic!;※ ꝺurñ
vnum;file:Zaborowski_MBC.djvu?djvuopts=&highlight=844,1230,109,59&page=15;36-3;※ vnñ
generalem;file:Zaborowski_MBC.djvu?djvuopts=&highlight=643,481,132,65&page=17;36-4;※ gn̄aleꝫ
ostendatur;file:Zaborowski_Polona.djvu?djvuopts=&highlight=702,1494,128,58&page=11;36-5;※ oñdat᷑
consonantes;file:Zaborowski_MBC.djvu?djvuopts=&highlight=636,817,188,55&page=2;37-1;※ cõſonätes
conseruant;file:Zaborowski_MBC.djvu?djvuopts=&highlight=264,1430,169,59&page=5;37-2;※ cōuant
rationabiliter;file:Zaborowski_MBC.djvu?djvuopts=&highlight=414,1356,190,77&page=5;37-3;※ rōnabiꝉir
homo;file:Zaborowski_MBC.djvu?djvuopts=&highlight=382,1422,59,63&page=7;37-4;※ hõ
communem;file:Zaborowski_MBC.djvu?djvuopts=&highlight=870,1533,88,71&page=8;37-5 -m;※ cōeꝫ
dictionem;file:Zaborowski_MBC.djvu?djvuopts=&highlight=375,1524,157,85&page=13;37-6 -m;※ ꝺictiõeꝫ
huiusmodi;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1227,1154,121,66&page=3;38-1;※ hmõi
rationabiliter;file:Zaborowski_Polona.djvu?djvuopts=&highlight=373,1390,243,66&page=3;38-2;※ ratiõabilitᷣ
communem;file:Zaborowski_Polona.djvu?djvuopts=&highlight=584,2445,141,63&page=5;38-3;※ cõem
communissima;file:Zaborowski_Polona.djvu?djvuopts=&highlight=577,1320,184,61&page=5;38-4;※ cõﬀima
consyllabicum;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1075,1845,243,63&page=5;38-5;※ cõſyllabicũ
dictionibus;file:Zaborowski_Polona.djvu?djvuopts=&highlight=814,972,202,59&page=5;38-6;※ dic‍tiõibꝰ
supraposito;file:Zaborowski_MBC.djvu?djvuopts=&highlight=917,1589,205,57&page=16;39-1;※ ſup̈poſito
primum;file:Zaborowski_MBC.djvu?djvuopts=&highlight=911,361,102,59&page=21;39-2;※ ṗmū
ipsi;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1119,634,61,66&page=2;39-3;※ ip̄i
precipuum;file:Zaborowski_MBC.djvu?djvuopts=&highlight=846,955,154,73&page=4;39-4;※ ṗcipuũ
preciosa;file:Zaborowski_MBC.djvu?djvuopts=&highlight=914,1115,139,61&page=6;39-5;※ p̃cioſa
presertim;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1041,994,121,68&page=6;39-6;※ p̃tim
precedenti;file:Zaborowski_Polona.djvu?djvuopts=&highlight=405,1431,197,68&page=6;40-1;※ p̃cedẽti
precepta;file:Zaborowski_Polona.djvu?djvuopts=&highlight=595,1259,164,52&page=10;40-2;※ p̃cepta
quoque;file:Zaborowski_Polona.djvu?djvuopts=&highlight=668,859,80,75&page=8;41-1;※ qͦ
eloquia;file:Zaborowski_MBC.djvu?djvuopts=&highlight=883,793,109,56&page=22;41-2;※ eloq̄a
qui;file:Zaborowski_MBC.djvu?djvuopts=&highlight=525,1111,42,61&page=3;41-3;※ q̇
quasi;file:Zaborowski_MBC.djvu?djvuopts=&highlight=340,1055,69,68&page=5;41-4;※ q̈ſi
Sequitur;file:Zaborowski_MBC.djvu?djvuopts=&highlight=845,1349,116,76&page=5;41-5;※ Seq̇t᷑
differentiam;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1036,1639,110,73&page=14;42-1;※ ꝺr̃iaꝫ
litterarum;file:Zaborowski_MBC.djvu?djvuopts=&highlight=497,897,82,72&page=4;42-2;※ lr̃aꝝ
littere;file:Zaborowski_MBC.djvu?djvuopts=&highlight=923,1237,64,56&page=8;42-3;※ lr̃e
oratione;file:Zaborowski_MBC.djvu?djvuopts=&highlight=428,746,84,57&page=5;42-4;※ oꝛ̃oe
patrem;file:Zaborowski_MBC.djvu?djvuopts=&highlight=769,1116,84,52&page=7;42-5;※ pꝛ̃eꝫ
gratia;file:Zaborowski_Polona.djvu?djvuopts=&highlight=955,1077,100,91&page=3;42-6;※ gr̃a
dicitur;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1466,1852,75,72&page=4;42-7;※ dr̃
partitur;file:Zaborowski_MBC.djvu?djvuopts=&highlight=789,1411,86,70&page=8;44-1;※ ꝑrit᷑
acuitur,;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1080,1126,103,50&page=2;44-2;※ acuit᷑
legitur;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1575,1677,123,56&page=8;44-3;※ legit᷑
accipitur;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1459,2613,146,52&page=6;44-4;※ accipit᷑
autem;file:Zaborowski_MBC.djvu?djvuopts=&highlight=718,918,76,70&page=8;45-1;※ aũt
puncto;file:Zaborowski_MBC.djvu?djvuopts=&highlight=751,1436,109,50&page=18;45-2;※ pũcto
autem;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1366,2604,84,56&page=9;45-3;※ aũt
circumflectitur;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1566,2077,275,72&page=2;45-4;※ circũſ‍lec‍tit᷑
ponunt;file:Zaborowski_Polona.djvu?djvuopts=&highlight=586,1554,141,57&page=6;45-5;※ ponũt
saepenumero;file:Zaborowski_Polona.djvu?djvuopts=&highlight=559,795,252,80&page=4;45-6 Urbańczyk: sępenumero;※ ſępenũero
i.e.;file:Zaborowski_MBC.djvu?djvuopts=&highlight=681,1363,42,55&page=12;46-1;※ .i
id est;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1087,1547,53,56&page=12;46-2 (?);※ .i.
id est;file:Zaborowski_MBC.djvu?djvuopts=&highlight=835,1243,49,56&page=12;46-3 (?);※ .i.
id est;file:Zaborowski_MBC.djvu?djvuopts=&highlight=732,1606,50,51&page=18;46-4;※ .i:
id est;file:Zaborowski_MBC.djvu?djvuopts=&highlight=866,1483,44,58&page=7;46-5;※ .i
id est;file:Zaborowski_Polona.djvu?djvuopts=&highlight=859,925,50,59&page=3;47-1;※ i.
id est;file:Zaborowski_Polona.djvu?djvuopts=&highlight=607,1693,52,70&page=4;47-2 (?);※ .i.
id est;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1389,2195,61,66&page=6;47-3;※ .i.
id est;file:Zaborowski_Polona.djvu?djvuopts=&highlight=641,1738,66,57&page=5;47-4;※ i.
ideo;file:Zaborowski_MBC.djvu?djvuopts=&highlight=877,1671,90,62&page=3;48-1;※ iꝺo
litteras;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1192,389,97,77&page=4;48-2 sic! -m;※ lr̃aꝫ
